TaxID;output/DNA_220525_22-24hmix_centri_BIOMcombi_S10_kaiju.out
942865;2
942866;175
943261;1
943335;5
943346;15
943673;2
943830;1
943940;2
944170;1
944322;1
944481;2
944547;5
944671;6
945768;1
945780;3
945844;84
946078;1
946234;13
946333;3
946334;4
946362;2
946573;3
946677;12
947096;1
947515;2
947516;1
947919;5
948071;11
948077;1
948102;7
948106;10
948311;15
948519;110
948756;1
948870;1
957042;2
977794;1
979525;7
979726;16
979970;221
979982;1
980251;2
980252;1
980347;281
980561;4
980881;3
981323;3
981324;1
981327;7
981330;1
981333;5
981335;42
983544;1
983873;4
983967;1
984207;1
984260;5
984307;47
985002;1
985012;8
985016;2
985149;4
985762;5
986106;1
986711;2
986746;2
987056;5
987063;2
987066;3
988656;1
988801;4
989370;8
989403;3
989422;8
989436;1
990268;1
990271;3
990316;7
990370;6
990371;2
990412;1
990712;1
990719;12
990721;32
992267;1
992286;1
993071;1
993073;6
993414;15
993689;1
993692;2
994319;2
994320;1
994334;4
994476;1
994573;3
994601;3
994692;1
995019;9
995034;1
995037;1
995038;1
995039;4
995050;49
995085;11
996115;1
996342;1
996558;6
996925;1
997829;23
997873;1
997886;1
997888;1
998084;2
998086;4
998845;5
999141;2
999416;2
999627;1
999894;1
999898;5
1001886;1
1002227;7
1002367;2
1002526;7
1002795;8
1002870;4
1003091;1
1003177;1
1003181;6
1004159;6
1004261;1
1004279;9
1004301;1
1004303;1
1004304;2
1004901;5
1005039;3
1005667;1
1005740;806
1005925;1
1005928;2
1005945;1
1006576;2
1006623;3
1007084;1
1007098;1
1007099;5
1007105;19
1007654;3
1007676;6
1008305;2
1008308;16
1009370;1
1009682;4
1010610;5
1010611;15
1016987;7
1017181;1
1017183;1
1017273;2
1017280;33
1017319;9
1026955;6
1027273;6
1027410;8
1028414;6
1028416;3
1028742;1
1028745;1
1028746;1
1028752;3
1028989;2
1029823;39
1029982;4
1030157;21
1030533;1
1030841;1
1031224;1
1031288;4
1031537;2
1031538;1
1031541;2
1031542;2
1031594;15
1032072;15
1032480;3
1032623;5
1032851;3
1033734;1
1033736;1
1033738;18
1033739;5
1033740;4
1033741;6
1033846;5
1033900;1
1034346;34
1034769;1
1034797;1
1034889;13
1034943;2
1035067;26
1035120;21
1035271;2
1035662;29
1035707;1
1036020;10
1036180;9
1036182;7
1036616;3
1036679;3
1036778;7
1036779;1
1037355;94
1037362;2
1037377;1
1038856;1
1038859;1
1038867;7
1041524;4
1041641;2
1041826;2
1042156;7
1042316;1
1042326;2
1042376;3
1042378;19
1042400;1
1042402;1
1042803;1
1043588;3
1045317;1
1045558;2
1045774;4
1045775;1
1045776;1
1045855;12
1046115;6
1046893;1
1046937;3
1046947;1
1046950;1
1046981;3
1046984;4
1046990;1
1047005;24
1047049;1
1047068;3
1048207;1
1048340;2
1048380;16
1048394;1
1048515;331
1048516;34
1048517;269
1048520;1213
1048521;26
1048522;1
1048983;1
1049283;1
1049583;10
1049933;1
1050105;1
1050222;1
1050370;2
1050655;1
1051531;1
1051623;9
1051651;2
1051674;2
1051675;64
1051676;1
1051973;1
1054033;25
1054034;16
1054202;7
1054213;11
1054217;6
1054461;16
1054497;9
1054498;10
1054967;98
1054968;31
1055192;46
1055487;3
1055526;2
1056496;13
1056810;26
1056830;1
1057002;2
1064514;2
1064539;9
1069161;2
1069220;1
1069221;1
1069494;2
1069536;1
1069827;15
1069980;10
1070130;1
1070424;4
1070896;4
1070990;2
1071052;4
1071053;2
1071072;1
1071177;8
1071503;1
1071602;1
1071718;3
1071719;7
1071918;20
1071947;5
1072162;4
1072204;13
1073196;7
1073253;1
1073327;1
1073328;1
1073330;1
1073388;1
1073415;1
1073423;7
1073996;1
1074012;4
1074043;7
1074044;22
1074214;3
1074311;1
1074468;1
1075768;25
1076124;1
1076125;3
1076126;3
1076331;1
1076443;6
1076450;1
1076524;1
1076549;1
1076550;3
1076588;4
1076594;1
1076596;1
1076626;1
1076744;6
1076926;27
1077255;64
1077256;1
1077675;27
1077935;3
1077947;36
1078050;16
1078086;1
1078087;1
1078089;546
1078090;3
1078355;7
1078480;14
1079109;1
1079179;1
1079800;6
1079859;14
1079922;3
1079994;2
1080187;3
1080221;5
1080223;7
1080227;9
1080237;2
1080712;1
1081025;1
1081040;1
1081631;1
1081798;2
1082276;34
1082345;3
1082580;3
1082702;3
1082704;1
1082851;54
1084736;28
1086013;13
1086393;1
1087449;2
1088721;1
1088767;2
1089444;1
1089681;8
1090615;2
1091494;1
1091495;2
1091569;2
1094342;6
1094980;5
1095025;3
1095777;1
1096246;3
1096341;5
1096546;7
1096750;3
1096779;21
1096996;1
1097668;1
1099794;2
1099853;39
1100699;3
1100704;4
1100705;1
1100706;10
1100707;2
1100718;9
1100720;5
1100721;2
1100724;44
1100726;1
1100790;2
1100891;11
1101188;6
1101189;18
1101190;5
1101192;4
1101373;4
1101402;5
1104775;1
1104777;4
1104779;11
1104780;4
1104781;1
1105031;3
1105171;3
1105204;61
1105283;3
1105367;5
1108595;15
1108949;12
1109412;1
1109711;2
1109712;1
1109721;2
1110389;23
1110546;21
1111106;2
1111130;2
1111134;14
1111140;48
1111454;2
1111473;2
1112209;11
1112213;1
1112272;1
1112274;1
1113547;3
1114179;21
1114861;14
1114867;4
1114873;1
1114878;3
1114880;17
1114924;9
1115632;2
1115758;64
1116369;1
1116375;2
1117244;6
1117310;2
1117645;106
1117702;15
1117707;11
1117708;1
1117987;8
1118054;3
1118202;29
1118279;1
1119056;1
1119058;14
1119528;34
1119533;4
1120045;4
1120523;2
1120568;1
1120623;3
1120652;5
1120658;3
1120705;1
1120792;9
1120926;3
1120927;5
1120975;1
1120994;4
1120996;2
1121000;10
1121097;21
1121114;2
1121252;1
1121276;6
1121290;3
1121295;18
1121298;4
1121324;5
1121326;1
1121328;15
1121331;1
1121337;1
1121338;2
1121358;2
1121391;1
1121395;4
1121416;1
1121419;1
1121420;3
1121425;1
1121439;3
1121721;3
1121829;1
1121832;3
1121877;1
1121886;7
1121919;1
1121950;1
1122147;1
1122154;3
1122169;1
1122219;2
1122252;2
1122261;5
1122941;5
1122943;1
1123003;19
1123043;1
1123045;1
1123067;1
1123237;1
1123282;1
1123288;2
1123289;1
1123291;1
1123352;18
1123687;4
1123867;4
1123967;1
1124188;4
1124597;7
1124743;1
1124744;11
1124835;27
1124849;4
1124919;1
1125876;5
1125966;1
1125967;4
1125973;1
1126627;1
1126833;1
1126885;1
1127128;2
1127129;3
1127514;36
1127515;1
1127518;3
1127694;1
1127695;2
1127830;1
1128073;8
1128398;1
1128680;1
1128911;2
1128970;5
1129133;3
1129147;3
1129192;3
1129194;1
1129264;3
1129544;1
1129547;19
1129704;3
1129771;17
1129792;25
1129897;2
1130046;1
1130380;17
1130819;6
1131280;23
1131292;2
1131315;77
1131317;1
1131462;7
1131567;1
1131703;5
1131707;1
1131812;5
1131813;1
1132026;122
1132417;6
1133022;11
1133319;107
1133546;3
1133559;2
1133968;1
1134404;8
1134405;3
1134406;9
1134413;7
1134435;753
1134687;51
1135990;60
1136135;12
1136177;1
1136534;2
1136941;3
1137095;2
1137130;2
1137281;2
1137284;2
1137745;1
1137799;1
1137848;1
1137994;1
1138170;7
1138189;27
1138190;5
1138194;27
1138585;36
1141132;3
1141135;6
1141136;30
1141137;24
1141138;1
1141139;2
1141140;3
1141168;5
1141221;1
1141519;3
1141526;6
1141647;1
1141657;4
1141883;8
1141884;3
1141890;6
1143711;3
1144253;1
1144304;1
1144305;3
1144310;11
1144313;10
1144316;1
1144317;39
1144318;26
1144319;2
1144320;4
1144325;2
1144331;3
1144335;3
1144342;6
1144343;8
1144344;4
1144477;1
1144478;1
1144522;6
1144618;2
1144661;12
1144662;23
1144663;8
1144664;711
1144665;4
1144666;22
1144667;128
1144668;110
1144669;10
1144671;25
1144672;21
1144673;1
1144680;34
1144748;3
1144873;13
1144883;1
1145276;5
1146892;6
1147094;18
1147123;2
1147137;2
1147139;77
1147144;1
1147159;4
1147684;3
1148157;36
1148509;3
1148786;8
1149133;2
1149755;1
1149773;7
1150112;1
1150298;7
1150398;4
1150460;1
1150469;3
1150757;39
1150775;5
1150990;15
1150991;2
1151001;2
1151002;2
1151225;1
1151382;1
1151389;2
1151416;1
1151464;1
1151719;4
1151742;6
1154884;1
1155073;46
1155158;1
1155384;2
1155385;1
1155388;5
1155739;7
1155944;1
1156313;1
1156355;2
1156395;3
1156497;1
1156500;1
1157490;5
1157943;1
1157986;2
1157987;15
1158146;1
1158148;15
1158170;3
1158292;11
1158294;14
1158345;2
1158459;7
1158757;2
1159016;2
1159213;4
1159323;18
1159327;1
1159328;1
1159752;41
1160091;2
1160095;1
1160710;3
1160721;60
1160784;1
1160795;1
1161125;2
1161202;2
1161401;1
1161901;20
1161906;2
1161927;13
1161930;2
1161931;3
1161935;81
1161942;52
1162290;15
1162296;2
1162418;1
1162633;9
1162717;4
1162970;1
1162980;1
1163301;2
1163398;2
1163419;8
1163621;2
1163670;12
1163710;2
1164594;3
1164990;4
1165090;1
1165135;3
1165151;1
1165852;2
1166078;4
1166257;3
1166337;3
1166340;1
1166478;1
1166948;3
1166950;10
1168034;6
1168035;5
1168039;13
1168169;9
1168281;38
1168478;3
1168479;4
1168730;1
1168828;1
1168829;1
1168832;1
1168837;1
1169117;1
1169144;1
1169146;1
1169152;11
1169310;1
1169330;1
1169361;1
1169626;5
1169634;4
1170224;2
1172180;3
1172187;9
1172190;2
1172191;1
1172192;4
1172368;1
1172614;2
1172626;1
1173024;1
1173025;4
1173026;2
1173028;1
1173032;1
1173062;24
1173101;4
1173263;2
1173288;3
1173445;1
1173559;9
1173585;3
1173749;2
1173752;1
1173761;6
1173762;12
1173772;1
1173995;3
1174501;4
1174528;3
1174678;1
1175306;1
1175486;2
1175654;58
1175657;82
1175659;55
1175662;4
1175663;322
1176176;8
1176177;1
1176259;41
1176422;9
1176423;1
1176482;1
1176536;6
1176539;11
1176648;1
1176649;20
1177156;4
1177159;1
1177180;3
1177574;14
1177712;2
1177931;9
1177982;59
1178515;1
1178516;4
1178594;1
1179155;1
1179467;1
1179669;1
1179778;4
1181534;5
1181564;1
1181568;1
1181879;4
1182451;2
1182762;1
1182970;9
1183151;1
1183400;14
1183412;2
1183413;6
1183424;1
1183429;1
1183436;2
1184151;7
1184387;1
1184396;1
1184398;2
1184720;1
1185412;75
1185650;70
1185766;5
1185843;9
1187066;2
1187078;1
1187080;22
1187128;7
1187851;5
1187855;2
1188228;1
1188319;23
1188794;3
1188795;3
1189126;6
1189325;1
1189620;4
1190415;1
1190813;1
1191678;2
1191699;1
1191734;1
1191889;4
1192054;4
1192560;1
1192866;3
1193095;9
1193500;6
1193503;18
1193515;43
1193532;2
1193534;45
1193620;3
1193713;5
1194090;1
1194091;5
1194168;17
1194427;2
1195072;4
1195085;36
1196083;99
1196095;64
1197127;2
1197460;1
1197477;1
1197717;792
1197861;9
1197951;8
1198013;55
1198014;34
1198015;1
1198021;1
1198024;3
1198136;44
1198137;9
1198140;50
1198451;2
1198452;8
1198980;4
1199154;1
1200557;18
1200567;2
1200721;1
1200747;3
1200751;8
1200993;8
1201031;7
1201288;5
1201290;5
1201295;1
1202448;2
1202532;7
1202712;32
1202713;10
1202724;1
1203033;1
1203578;4
1204516;1
1204517;6
1204523;1
1204525;1
1204528;1
1204533;2
1204539;4
1206085;3
1206110;13
1206336;9
1206458;1
1206557;18
1206558;1
1206559;8
1206749;3
1206767;2
1206816;1
1207055;1
1207057;103
1207504;20
1207545;8
1208104;3
1208365;4
1208583;1
1208660;7
1209327;1
1209355;42
1209954;1
1210884;1
1210932;1
1211036;1
1211114;1
1211136;1
1211280;7
1211326;12
1211386;27
1211640;15
1211803;4
1211806;4
1211807;14
1212549;16
1212764;1
1213861;2
1214071;2
1214077;1
1214225;1
1214604;2
1214787;4
1214925;1
1215031;3
1215032;27
1215077;1
1215082;1
1215089;1
1215913;4
1215918;1
1216062;1
1216297;4
1216886;1
1216932;12
1216980;3
1217274;3
1217282;15
1217629;1
1217655;1
1217656;1
1217662;3
1217669;3
1217671;3
1217692;68
1217697;4
1217699;4
1217702;1
1217703;4
1217704;4
1217705;134
1217707;36
1217708;1
1217709;4
1217710;50
1217711;13
1217712;5
1217714;20
1217799;1
1217821;3
1217969;1
1217970;8
1218111;2
1218247;6
1218508;1
1218801;7
1219382;21
1219383;7
1219585;1
1219626;3
1220495;6
1220534;1
1221450;1
1221500;2
1221996;1
1222017;3
1223317;35
1223565;1
1224318;1
1224513;1
1224947;6
1225127;1
1225476;3
1225647;8
1225651;1
1225657;8
1225769;7
1225795;3
1226322;1
1226323;1
1226324;1
1226325;1
1226327;2
1226754;5
1226755;2
1226757;1
1227076;1
1227267;1
1227276;1
1227546;6
1227549;4
1227945;2
1229153;11
1229165;3
1229268;13
1229276;2
1229324;1
1229491;1
1229520;3
1229727;1
1229760;36
1229970;1
1230338;1
1230341;1
1230389;2
1230462;1
1230530;1
1230531;2
1230533;2
1230846;1
1231000;2
1231053;120
1231057;3
1231242;2
1231337;4
1231623;1
1232197;1
1232410;4
1232428;25
1232430;1
1232431;3
1232575;4
1232681;4
1232683;1
1233081;2
1233230;2
1233411;9
1233460;3
1233488;16
1233950;1
1233951;37
1234023;19
1234143;6
1234144;8
1234595;2
1234606;1
1234666;24
1234841;9
1234842;1
1234876;1
1235557;1
1235591;3
1235689;6
1235789;1
1235790;6
1235792;2
1235793;22
1235796;1
1235797;10
1235798;2
1235799;8
1235800;9
1235835;4
1235850;5
1235990;3
1235997;9
1236000;5
1236046;5
1236101;1
1236179;8
1236220;8
1236486;15
1236613;1
1236770;1
1236974;1
1237077;3
1237094;1
1237159;4
1238231;1
1239292;2
1239307;1
1239381;1
1239382;1
1239384;8
1239793;1
1240085;22
1240404;2
1241337;3
1241868;1
1241978;27
1241979;6
1241981;9
1241982;25
1242093;3
1242107;1
1242148;1
1242174;1
1242866;1
1243014;1
1243183;2
1243609;1
1243662;9
1243664;2
1244531;31
1244869;9
1245417;1
1245436;5
1245441;17
1245525;2
1245526;1
1246459;3
1246484;1
1246530;1
1246581;1
1246637;12
1246981;1
1247023;3
1247189;1
1247191;2
1247379;1
1247510;2
1247513;5
1247520;1
1247714;16
1247726;1
1248232;3
1248727;1
1248917;1
1249480;6
1249553;1
1249554;3
1249555;3
1249621;18
1249627;3
1249665;1
1249975;1
1249978;3
1249997;1
1249999;1
1250050;2
1250059;11
1250198;1
1250229;1
1250285;1
1250286;7
1250295;1
1250339;4
1250539;4
1254334;1
1254401;2
1255263;5
1255625;1
1255690;1
1256196;3
1256204;2
1256206;2
1256225;1
1256514;4
1256557;7
1256561;10
1256569;78
1256570;2
1256574;1
1257021;3
1257118;1
1258546;3
1258572;17
1258573;6
1258920;5
1259157;16
1259159;6
1259164;1
1259183;3
1259190;1
1259201;1
1259203;3
1259217;1
1259232;1
1259234;5
1259239;1
1259244;1
1259246;1
1259464;8
1259824;7
1260356;5
1260358;8
1260987;10
1261403;2
1261634;2
1261635;5
1261636;1
1261637;15
1261639;3
1262449;2
1262516;1
1262520;1
1262522;2
1262524;6
1262533;2
1262535;6
1262537;1
1262538;5
1262540;2
1262585;21
1262684;25
1262685;7
1262686;6
1262688;6
1262689;29
1262693;13
1262694;3
1262695;1
1262696;1
1262698;1
1262700;7
1262703;17
1262705;16
1262706;4
1262708;1
1262734;2
1262735;2
1262736;21
1262739;7
1262740;5
1262741;5
1262742;8
1262743;5
1262744;6
1262746;1
1262747;3
1262748;5
1262749;5
1262750;2
1262751;2
1262752;2
1262753;2
1262754;1
1262755;3
1262759;9
1262761;4
1262768;9
1262769;13
1262770;11
1262771;8
1262774;1
1262775;148
1262777;4
1262778;8
1262779;20
1262780;29
1262781;9
1262782;3
1262783;1
1262785;1
1262786;7
1262787;7
1262788;11
1262790;1
1262792;1
1262793;18
1262794;28
1262795;2
1262796;6
1262797;2
1262798;1
1262799;7
1262800;1
1262801;1
1262803;23
1262804;8
1262806;2
1262807;1
1262808;20
1262809;5
1262810;4
1262812;4
1262813;2
1262815;4
1262816;7
1262817;14
1262818;4
1262819;17
1262821;4
1262822;2
1262824;15
1262825;2
1262826;10
1262827;3
1262828;4
1262829;7
1262830;1
1262831;46
1262832;1
1262833;6
1262837;2
1262838;6
1262839;2
1262840;3
1262841;4
1262842;2
1262843;2
1262846;7
1262847;1
1262848;11
1262849;2
1262855;1
1262856;1
1262857;5
1262862;3
1262865;2
1262867;10
1262868;7
1262869;10
1262870;20
1262871;1
1262873;4
1262874;5
1262875;1
1262878;674
1262881;2
1262882;170
1262883;2
1262884;2
1262886;26
1262888;18
1262890;2
1262892;7
1262893;71
1262894;28
1262896;11
1262897;65
1262898;8
1262899;5
1262904;5
1262905;12
1262906;2
1262907;8
1262908;6
1262909;18
1262910;28
1262911;8
1262913;85
1262915;1
1262917;8
1262918;18
1262919;46
1262920;7
1262921;19
1262922;19
1262923;9
1262924;6
1262925;21
1262927;2
1262928;1
1262929;5
1262930;10
1262931;1
1262932;6
1262933;7
1262934;43
1262935;3
1262936;12
1262937;13
1262938;18
1262940;1
1262942;1
1262943;1
1262944;2
1262945;7
1262946;1
1262951;3
1262952;40
1262953;903
1262954;34
1262955;5
1262956;3
1262957;12
1262958;71
1262959;8
1262961;4
1262962;3
1262963;2
1262965;29
1262966;22
1262969;44
1262970;46
1262974;2
1262975;1
1262976;2
1262980;12
1262987;21
1262988;3
1262989;101
1262990;12
1262991;10
1262992;7
1262993;2
1262995;5
1262996;1
1262997;6
1262998;3
1262999;155
1263000;104
1263001;6
1263002;114
1263003;1
1263004;25
1263005;8
1263006;14
1263007;50
1263011;19
1263012;3
1263013;2
1263014;1
1263015;12
1263017;5
1263018;10
1263019;40
1263021;14
1263022;3
1263023;7
1263024;12
1263025;15
1263026;12
1263028;3
1263029;4
1263030;11
1263032;9
1263035;11
1263036;2
1263037;3
1263040;2
1263043;1
1263050;6
1263052;8
1263053;1
1263055;1
1263061;4
1263062;2
1263063;11
1263066;2
1263068;10
1263072;12
1263079;2
1263080;27
1263087;2
1263089;1
1263090;7
1263094;14
1263095;3
1263100;3
1263101;4
1263102;11
1263104;1
1263108;1
1263547;92
1263550;13
1263636;2
1263637;1
1264700;50
1264737;3
1264899;24
1265445;1
1265492;1
1265622;3
1265690;1
1265734;1
1265861;3
1265931;1
1265935;8
1266046;1
1266064;1
1266765;9
1266908;3
1266909;2
1266912;1
1266914;1
1267021;3
1267217;39
1267423;8
1267424;6
1267456;4
1267766;4
1268236;2
1268238;1
1268254;1
1268548;13
1268550;4
1268622;131
1268996;1
1269007;2
1269028;1
1270196;2
1271860;1
1273132;9
1273155;1
1273429;2
1273711;3
1273714;3
1273748;1
1274356;6
1274359;8
1274384;14
1274631;30
1276290;1
1276755;23
1276756;5
1276757;12
1277350;2
1277351;26
1278212;64
1278232;5
1278255;1
1278274;2
1278277;1
1278643;2
1279027;1
1279083;1
1280052;2
1280376;1
1280483;11
1280514;3
1280664;2
1280665;1
1280666;1
1280670;1
1280671;1
1280672;3
1280673;1
1280674;13
1280676;1
1280678;6
1280680;2
1280681;4
1280685;4
1280686;1
1280832;2
1280847;3
1280944;9
1281486;20
1282360;5
1282361;1
1282362;4
1282440;3
1282737;3
1282858;4
1282863;55
1282995;204
1283076;6
1283077;1
1283078;1
1283284;51
1283286;1
1283288;2
1283291;2
1283312;5
1284352;4
1284675;1
1284708;1
1284775;13
1285191;3
1285193;3
1285242;6
1285465;3
1285585;2
1285901;2
1286093;3
1286186;1
1286189;4
1286698;6
1287086;7
1287106;1
1287120;2
1287232;3
1287233;1
1287252;1
1287268;2
1287270;2
1287273;2
1287281;2
1287287;4
1287294;1
1287313;61
1287476;1
1287488;1
1287640;2
1287657;1
1287680;1
1287720;8
1287735;11
1287736;1
1287737;29
1287738;30
1288120;1
1288121;10
1288362;1
1288385;8
1288388;5
1288391;20
1288392;4
1288410;17
1288494;10
1288495;1
1288826;2
1288970;1
1288971;2
1289170;6
1289467;1
1289478;4
1289519;6
1289596;1
1290553;2
1291555;1
1291556;4
1292021;3
1292023;1
1292086;1
1293035;8
1293412;3
1293415;1
1293439;4
1293440;1
1293441;2
1293442;14
1293497;2
1293539;2
1293540;1
1293890;1
1294143;1
1294267;6
1294268;1
1294274;1
1294297;2
1294299;2
1295327;2
1295366;9
1295382;5
1295609;1
1296320;1
1296536;3
1296538;9
1296539;21
1296540;6
1296565;1
1296654;1
1296655;1
1296656;1
1296669;5
1297121;2
1297424;11
1297569;2
1297570;21
1297617;82
1297742;1
1297750;38
1298608;1
1298609;2
1298857;18
1298915;11
1299076;1
1299317;1
1299341;45
1299429;132
1299922;2
1300004;10
1300006;10
1300035;37
1300294;1
1300307;4
1300914;4
1301026;19
1301100;5
1301143;1
1301283;3
1301914;2
1302151;2
1302250;1
1302548;5
1302659;1
1302685;4
1302687;1
1302689;1
1302690;3
1303256;30
1303590;3
1304275;5
1304799;2
1304865;2
1304866;21
1304888;2
1304954;6
1305674;1
1305675;1
1305737;1
1305740;5
1305826;1
1305829;2
1305835;8
1306154;1
1306274;8
1306526;14
1306787;3
1306850;1
1306991;4
1306993;3
1307414;2
1307759;6
1307761;1
1307804;3
1307839;1
1307853;3
1307918;3
1307921;1
1307925;1
1307934;3
1307955;1
1308899;5
1310165;11
1310166;13
1310370;12
1310600;1
1310603;17
1310605;2
1310613;26
1310615;1
1310620;1
1310621;5
1310637;1
1310639;16
1310641;1
1310647;14
1310651;1
1310728;9
1310759;2
1311337;15
1312072;5
1312363;1
1312364;2
1312922;7
1313067;1
1313172;1
1313211;1
1313421;4
1315211;10
1315974;1
1315978;1
1316596;3
1316739;6
1317111;2
1317114;1
1317116;1
1317117;2
1317121;1
1317123;24
1317124;1
1318617;1
1318743;2
1319510;1
1321365;4
1321368;5
1321778;5
1321780;6
1321784;9
1321785;1
1321814;3
1321815;1
1323370;3
1323375;1
1323422;3
1323734;1
1323742;1
1323744;1
1323746;4
1324013;2
1324314;4
1324339;1
1324350;13
1324352;10
1324617;31
1324766;3
1324851;8
1324864;1
1324935;2
1324956;1
1325090;4
1325100;6
1325107;2
1325118;1
1325358;4
1325360;2
1325435;3
1325564;1
1325724;1
1325731;55
1325933;3
1325934;11
1325935;3
1327036;1
1327037;94
1327752;2
1327764;2
1327771;1
1327777;1
1327970;14
1327971;3
1327974;2
1327976;22
1327980;1
1327981;15
1327982;12
1327983;9
1327985;6
1327990;8
1327993;1
1328030;5
1328364;2
1329200;3
1329262;4
1329516;43
1329640;2
1329650;2
1329796;10
1329895;4
1330021;2
1330035;2
1330036;1
1330072;3
1330255;592
1330330;1
1330534;2
1330547;5
1331198;4
1331257;2
1331689;9
1331704;3
1331910;2
1332080;6
1332145;2
1332188;8
1332264;3
1332824;2
1333651;13
1333660;5
1333845;7
1333854;5
1333996;1
1333998;3
1335043;8
1335048;3
1335060;5
1335062;4
1335230;157
1335309;1
1335613;1
1335616;2
1335631;1
1335745;4
1335746;79
1335760;14
1335967;6
1336207;27
1336794;11
1336796;1
1336803;9
1336804;1
1336806;5
1337051;11
1337054;2
1337093;1
1337838;15
1338368;11
1338687;2
1338689;1
1339210;3
1339224;3
1339230;2
1339236;4
1339239;2
1339242;18
1339244;64
1339253;18
1339256;23
1339288;1
1339344;2
1339345;3
1339346;3
1339347;1
1339350;2
1339352;1
1340425;5
1340531;7
1340534;1
1340750;1
1340810;2
1341019;14
1341696;1
1342794;1
1343610;1
1343891;1
1343899;2
1344003;11
1344416;1
1344552;1
1344585;1
1344948;1
1344949;6
1344950;1
1344951;2
1344959;42
1346257;1
1346286;96
1346290;2
1346502;3
1346889;7
1347086;2
1347366;4
1347392;18
1347393;196
1347420;1
1347832;1
1347891;3
1347903;2
1348114;5
1348163;1
1348245;1
1348429;1
1348467;4
1348468;4
1348472;4
1348611;2
1348613;14
1348616;3
1348657;1
1348774;3
1348778;4
1348852;1
1349416;1
1349417;4
1349421;1
1349432;1
1349434;1
1349435;3
1349436;10
1349818;131
1349819;3
1349820;2
1350067;11
1350429;1
1351585;26
1351838;1
1352348;1
1353528;3
1353529;2
1353530;1
1353536;1
1353778;7
1353886;1
1353890;1
1353891;6
1353941;89
1353976;2
1354264;1
1354300;2
1354301;1
1354302;1
1354304;4
1355330;2
1355374;43
1355477;48
1355755;1
1356299;1
1356306;2
1356488;9
1356575;1
1357423;3
1357714;11
1357915;1
1358416;9
1358417;1
1358418;10
1358420;6
1358440;2
1359195;1
1359197;2
1364945;1
1365007;4
1365361;29
1365365;4
1365375;6
1365407;2
1365628;5
1365924;6
1365950;4
1366046;2
1366050;69
1366055;202
1366632;1
1367462;1
1367847;2
1367852;3
1367882;1
1367973;1
1368430;42
1368476;7
1378168;2
1378299;1
1379154;6
1379159;28
1379698;1
1379700;5
1379702;1
1379712;1
1379788;2
1379858;1
1379903;1
1379908;4
1379910;2
1380157;2
1380355;5
1380357;7
1380367;3
1380368;9
1380387;10
1380388;3
1380389;9
1380412;22
1380675;3
1380771;4
1381081;3
1381123;4
1381557;2
1381751;2
1382306;2
1382345;1
1382356;1
1382359;1
1382456;1
1382458;2
1382466;2
1382803;30
1383067;4
1383882;2
1384060;6
1384078;11
1384459;6
1384487;14
1384509;2
1384589;8
1385522;4
1385590;12
1385591;8
1385657;63
1385658;2
1385659;35
1385663;1
1385699;1
1385715;2
1385763;3
1385984;6
1386078;4
1386092;9
1386098;1
1387186;12
1387231;2
1387277;4
1387312;1
1387353;6
1387557;2
1387779;3
1387982;1
1388762;1
1389004;2
1389192;1
1389223;183
1389250;1
1389489;54
1389713;1
1389922;7
1389932;5
1389935;2
1389960;1
1390249;7
1390395;1
1391188;18
1391223;9
1391428;13
1391647;3
1391653;5
1391654;17
1392231;12
1392256;2
1392389;5
1392486;97
1392487;4
1392488;1
1392489;3
1392490;2
1392758;1
1392836;10
1392998;6
1393034;3
1393049;1
1393122;1
1393139;1
1393469;3
1393527;1
1393662;2
1394709;6
1394711;186
1394712;56
1395607;9
1395612;66
1395615;888
1395637;1
1395890;3
1395958;1
1395977;2
1395983;16
1396493;1
1396819;1
1397112;8
1397275;12
1397278;1
1397282;9
1397533;2
1397668;3
1398745;22
1399915;10
1399941;1
1399942;6
1399968;2
1400053;18
1400133;1
1400386;1
1400796;1
1400857;5
1400860;57
1400861;4
1400862;44
1400863;5
1400979;1
1401027;6
1401264;2
1401297;7
1401441;2
1401639;1
1401669;2
1401995;3
1402135;16
1402860;1
1402861;14
1402875;165
1403243;5
1403365;5
1403932;2
1403933;1
1403937;1
1403940;4
1403941;2
1403949;1
1404341;3
1404367;2
1404411;10
1404443;2
1404888;2
1406512;1
1406779;732
1406780;53
1406790;1
1406792;2
1406906;2
1407017;3
1407019;8
1407055;3
1407071;30
1407608;4
1407671;627
1408103;1
1408164;3
1408188;4
1408191;21
1408192;3
1408204;2
1408260;4
1408281;1
1408304;1
1408310;5
1408311;4
1408313;15
1408818;9
1408819;17
1408890;1
1409788;7
1410331;1
1410610;2
1410611;1
1410612;1
1410613;3
1410614;1
1410616;2
1410617;3
1410618;3
1410619;3
1410620;61
1410681;1
1410937;2
1410950;1
1411022;3
1411118;2
1411120;1
1411144;153
1411316;50
1411621;1
1411902;2
1412875;77
1413210;12
1413211;7
1413221;1
1413431;3
1413492;3
1414643;4
1414654;3
1414718;1
1414720;19
1414721;45
1414722;2
1414738;15
1414739;1
1414742;5
1414747;3
1414766;1
1414851;19
1415146;6
1415147;40
1415148;14
1415402;2
1415542;1
1415546;1
1415552;1
1415657;3
1415775;1
1416008;2
1416009;6
1416011;2
1416012;5
1416533;3
1416614;7
1416778;2
1416779;9
1416803;108
1416804;2
1416805;11
1416808;6
1417599;11
1417629;14
1417756;1
1418234;5
1419263;1
1419277;4
1419482;2
1419739;1
