TaxID;output/DNA_220623_24hmix_cer_BIOMminiprep_S22_kaiju.out
1091052;1
1094342;1
1094552;1
1094980;6
1095012;3
1096246;3
1096341;4
1096546;2
1096750;3
1096779;27
1097668;1
1099794;3
1099853;25
1100699;7
1100700;1
1100705;1
1100706;4
1100720;5
1100721;1
1100724;6
1100790;2
1100891;14
1101188;18
1101189;3
1101192;3
1101402;5
1104322;1
1104572;1
1104779;6
1104781;4
1105031;1
1105171;1
1105204;14
1105283;4
1108595;6
1109712;1
1109740;2
1110389;4
1110546;25
1111106;1
1111130;3
1111131;1
1111134;3
1111140;11
1111454;3
1112209;8
1112274;2
1113547;10
1114179;16
1114861;9
1114867;5
1114873;1
1114880;8
1114924;1
1115758;4
1116375;12
1116482;1
1117244;2
1117311;3
1117645;160
1117702;3
1117707;11
1117987;8
1118054;4
1118202;41
1118279;1
1118451;1
1119528;14
1119533;4
1120045;1
1120652;7
1120658;2
1120688;1
1120705;1
1120792;8
1120925;2
1120926;1
1120927;3
1120929;1
1120994;2
1120996;1
1121084;2
1121097;11
1121100;1
1121114;2
1121252;1
1121276;3
1121290;1
1121295;4
1121298;2
1121324;3
1121326;1
1121328;33
1121337;1
1121338;2
1121395;6
1121420;3
1121439;2
1121451;1
1121455;1
1121830;2
1121832;2
1121886;28
1122148;1
1122154;3
1122184;1
1122219;1
1122941;3
1122943;2
1123003;9
1123043;6
1123288;1
1123289;2
1123291;1
1123352;11
1123403;1
1123687;1
1123756;1
1123867;7
1124188;5
1124597;4
1124835;49
1124849;7
1124919;1
1125876;1
1125966;2
1125967;1
1127514;12
1127515;1
1127829;2
1128073;1
1128970;5
1129133;1
1129147;2
1129191;1
1129192;3
1129264;5
1129547;3
1129771;6
1129792;11
1129897;1
1130380;19
1130819;2
1131280;20
1131292;3
1131315;30
1131317;1
1131462;1
1131703;4
1131812;4
1131813;1
1132026;52
1133022;4
1133106;1
1133319;352
1133559;2
1134404;28
1134405;1
1134406;1
1134413;5
1134435;80
1134687;14
1135990;4
1136135;11
1136534;2
1136941;1
1137095;4
1137848;2
1138170;1
1138189;10
1138190;3
1138194;17
1138585;10
1141135;9
1141136;100
1141137;23
1141138;1
1141140;3
1141168;4
1141221;5
1141519;2
1141526;2
1141647;1
1141874;1
1141883;1
1141884;1
1141887;2
1141890;1
1144304;7
1144305;7
1144311;4
1144313;14
1144315;1
1144316;1
1144317;7
1144318;3
1144320;1
1144324;1
1144330;1
1144335;1
1144337;1
1144342;3
1144343;11
1144522;15
1144547;1
1144661;13
1144662;39
1144663;4
1144664;1193
1144665;2
1144666;11
1144667;199
1144668;186
1144669;10
1144671;2
1144672;30
1144673;2
1144680;12
1144873;3
1145276;3
1146892;1
1147094;29
1147123;8
1147139;26
1147142;1
1147684;7
1148157;33
1148786;3
1149773;1
1150112;1
1150298;2
1150389;5
1150398;1
1150757;43
1150775;1
1150991;1
1151002;2
1151719;1
1151742;3
1155073;57
1155158;2
1155384;1
1155385;3
1155388;6
1155689;2
1155739;21
1155766;1
1155944;2
1156355;1
1156395;1
1156985;2
1157490;10
1157943;1
1157962;1
1157986;4
1157987;9
1158148;5
1158170;3
1158292;4
1158294;19
1158345;1
1158459;2
1158598;1
1158653;1
1158996;2
1159016;1
1159213;1
1159323;19
1159752;8
1160091;1
1160095;3
1160721;57
1160784;1
1160795;1
1160973;1
1161125;3
1161127;1
1161401;3
1161412;1
1161901;3
1161906;5
1161927;6
1161930;2
1161931;1
1161935;64
1161942;26
1162290;18
1162295;1
1162633;7
1162717;3
1162980;1
1163301;4
1163398;2
1163419;13
1163621;5
1163670;34
1164882;1
1164990;1
1165090;2
1165092;1
1165135;5
1165151;1
1165160;1
1165841;2
1165852;2
1166078;1
1166337;3
1166340;1
1166478;2
1166948;1
1166950;9
1168034;2
1168035;3
1168039;20
1168169;4
1168281;9
1168478;15
1168479;6
1168546;1
1168549;2
1169144;1
1169626;1
1169634;3
1170224;1
1170227;1
1171543;4
1172185;1
1172187;4
1172192;5
1172614;1
1173024;2
1173025;2
1173062;26
1173101;3
1173111;1
1173288;2
1173297;1
1173559;8
1173585;30
1173761;4
1173762;17
1173877;1
1174501;1
1174528;1
1175306;3
1175444;2
1175452;1
1175654;51
1175657;17
1175659;14
1175662;7
1175663;57
1176176;1
1176239;1
1176257;2
1176259;5
1176354;1
1176422;26
1176482;4
1176536;2
1176587;3
1176649;3
1177156;4
1177169;1
1177180;1
1177216;1
1177574;15
1177712;3
1177931;8
1177982;15
1178516;2
1178540;1
1178778;1
1178825;1
1179155;5
1179669;1
1179672;1
1181271;1
1181534;5
1181879;1
1182451;2
1182762;1
1182970;2
1183151;2
1183400;1
1183413;1
1183436;1
1184396;1
1184398;1
1185412;180
1185650;70
1185766;3
1185843;6
1187080;43
1187128;13
1187852;1
1187855;1
1188228;2
1188319;13
1188745;1
1188794;1
1188795;2
1189126;2
1189620;5
1191678;1
1191699;1
1191889;9
1192560;1
1192866;7
1193095;1
1193500;11
1193503;11
1193515;36
1193518;1
1193532;1
1193534;20
1193620;1
1193682;1
1193713;4
1194090;1
1194091;1
1194168;3
1194427;4
1195072;2
1195085;12
1195760;1
1196083;70
1196095;56
1196323;2
1196325;1
1197127;2
1197717;501
1197861;1
1197874;1
1197935;4
1197951;6
1198013;15
1198014;13
1198029;1
1198136;43
1198137;10
1198140;196
1198980;1
1200547;1
1200557;10
1200567;3
1200721;2
1200749;2
1200751;3
1201011;5
1201013;6
1201031;3
1201036;1
1201288;4
1201290;2
1201295;1
1202532;8
1202712;26
1202713;7
1202716;2
1202724;1
1203033;3
1203069;1
1203578;3
1203592;1
1204385;1
1204516;1
1204517;5
1204528;1
1204529;1
1204533;4
1204539;13
1204738;1
1206110;27
1206458;1
1206557;14
1206753;1
1206980;1
1207039;1
1207055;1
1207057;6
1207073;2
1207504;5
1207545;34
1208104;4
1208324;1
1208365;1
1208587;1
1208599;2
1209355;94
1210884;2
1210932;1
1211280;5
1211326;30
1211417;2
1211640;4
1211807;2
1212549;7
1212764;1
1213861;1
1214071;1
1214225;1
1214604;1
1214924;1
1215031;2
1215032;1
1215089;3
1215913;2
1215915;5
1215918;3
1216008;1
1216040;1
1216062;2
1216297;2
1216932;9
1217282;67
1217627;1
1217629;4
1217654;1
1217655;3
1217656;2
1217657;1
1217659;2
1217662;4
1217663;1
1217669;2
1217671;9
1217692;138
1217697;7
1217699;4
1217701;3
1217703;5
1217704;9
1217705;234
1217707;38
1217709;2
1217710;71
1217712;2
1217714;14
1217799;2
1217969;1
1217970;12
1218111;1
1218175;1
1218247;8
1218506;1
1218507;2
1218801;6
1219382;16
1219383;11
1219491;3
1219626;5
1220182;1
1220491;1
1220534;2
1221450;4
1221500;66
1222016;2
1222017;12
1223802;1
1224302;1
1224947;2
1225128;1
1225647;1
1225657;5
1225769;2
1225795;2
1226327;7
1226754;5
1226755;5
1227265;1
1227267;4
1227546;3
1227948;1
1227949;1
1229153;22
1229165;8
1229268;10
1229276;1
1229621;2
1229753;2
1229760;65
1230531;5
1230734;6
1230846;2
1231053;6
1231057;1
1231063;2
1231337;2
1231623;1
1231657;1
1232410;3
1232428;25
1232575;1
1232681;1
1233230;3
1233411;5
1233460;1
1233488;14
1233950;4
1233951;85
1234023;13
1234143;3
1234144;33
1234595;1
1234666;42
1234679;1
1234841;21
1234842;1
1234873;1
1234875;1
1234876;1
1234888;1
1235259;2
1235591;1
1235689;6
1235786;1
1235790;9
1235792;9
1235793;37
1235797;7
1235798;10
1235799;8
1235800;14
1235802;2
1235835;3
1235850;3
1235990;1
1235997;2
1236000;3
1236046;5
1236179;4
1236220;3
1236481;1
1236486;20
1236613;1
1236974;2
1237094;4
1238424;1
1239292;1
1239307;1
1239381;1
1239382;1
1239384;21
1240085;13
1241337;3
1241761;1
1241978;20
1241979;4
1241981;10
1241982;95
1242148;2
1242993;1
1243014;7
1243183;3
1243606;1
1243662;6
1244531;45
1244856;1
1244869;2
1245417;2
1245436;2
1245441;15
1245522;1
1245590;1
1245591;1
1245769;1
1245890;2
1246459;1
1246530;3
1246637;23
1246981;2
1247023;8
1247379;1
1247510;1
1247520;1
1247714;3
1248250;1
1249553;1
1249555;9
1249621;24
1249627;3
1249975;5
1249978;6
1249997;5
1249999;2
1250004;1
1250026;2
1250059;9
1250229;1
1250232;5
1250286;9
1255263;2
1255690;7
1256196;3
1256204;1
1256207;1
1256514;2
1256557;2
1256561;1
1256569;12
1256570;1
1257021;2
1257118;3
1258546;1
1258572;10
1258888;1
1259133;1
1259146;2
1259157;4
1259159;4
1259203;1
1259217;1
1259234;6
1259246;2
1259247;1
1259464;23
1259676;1
1259824;3
1260356;12
1260358;12
1260987;3
1261403;4
1261634;4
1261635;12
1261636;1
1261637;23
1262072;1
1262449;1
1262515;1
1262516;2
1262522;2
1262524;2
1262535;2
1262536;3
1262537;3
1262538;3
1262540;3
1262554;1
1262585;10
1262685;1
1262686;2
1262688;2
1262689;7
1262692;2
1262693;2
1262695;1
1262698;4
1262700;2
1262703;3
1262705;11
1262706;2
1262708;1
1262734;2
1262735;4
1262736;13
1262739;3
1262740;9
1262741;1
1262742;6
1262743;4
1262744;4
1262748;2
1262749;8
1262751;1
1262752;1
1262753;3
1262755;3
1262758;1
1262759;12
1262761;1
1262767;1
1262768;3
1262769;1
1262770;4
1262775;12
1262777;2
1262779;2
1262780;11
1262781;1
1262782;5
1262783;2
1262785;2
1262786;2
1262787;6
1262788;14
1262789;5
1262790;3
1262792;4
1262793;3
1262794;12
1262796;10
1262798;2
1262799;11
1262801;5
1262802;1
1262803;12
1262804;8
1262805;1
1262806;1
1262807;5
1262808;2
1262809;8
1262810;15
1262812;2
1262815;1
1262816;5
1262817;2
1262818;1
1262819;8
1262821;3
1262822;1
1262823;3
1262824;12
1262825;1
1262826;3
1262828;1
1262829;3
1262830;3
1262831;56
1262833;1
1262834;2
1262837;3
1262838;1
1262839;3
1262840;1
1262842;3
1262846;1
1262848;1
1262849;1
1262857;2
1262865;1
1262867;1
1262868;1
1262870;2
1262871;1
1262873;4
1262878;10
1262882;36
1262884;1
1262886;6
1262888;16
1262891;1
1262892;1
1262893;7
1262894;2
1262896;4
1262897;3
1262899;10
1262905;3
1262906;2
1262907;7
1262908;1
1262909;12
1262910;1
1262913;19
1262917;2
1262918;27
1262919;74
1262920;4
1262921;2
1262922;9
1262923;7
1262924;3
1262925;3
1262926;3
1262927;1
1262928;1
1262929;1
1262930;2
1262933;7
1262934;5
1262935;1
1262936;10
1262937;2
1262938;5
1262944;3
1262945;10
1262947;1
1262951;14
1262952;3
1262953;23
1262954;1
1262955;13
1262956;8
1262957;2
1262958;2
1262959;1
1262961;1
1262965;6
1262966;1
1262967;2
1262969;12
1262970;2
1262974;1
1262979;1
1262980;33
1262987;5
1262988;7
1262989;1
1262990;7
1262991;9
1262993;6
1262995;2
1262996;1
1262997;2
1262998;2
1262999;4
1263000;1
1263002;5
1263004;7
1263005;7
1263006;2
1263010;1
1263011;32
1263012;2
1263014;1
1263015;1
1263019;5
1263020;2
1263021;13
1263022;15
1263023;7
1263024;1
1263025;20
1263026;7
1263029;1
1263032;2
1263035;4
1263036;3
1263037;1
1263041;3
1263052;15
1263055;2
1263061;3
1263062;1
1263063;3
1263066;5
1263068;10
1263073;1
1263080;2
1263087;1
1263090;2
1263100;7
1263101;1
1263102;1
1263107;1
1263547;66
1263550;5
1264700;9
1264899;11
1265489;2
1265622;1
1265690;2
1265734;1
1265861;1
1265935;2
1266064;5
1266765;3
1267211;1
1267217;9
1267423;11
1267766;1
1267944;1
1267973;1
1268068;1
1268239;1
1268254;2
1268548;21
1268550;3
1268622;30
1271860;2
1273095;1
1273132;9
1273738;3
1274356;4
1274357;1
1274358;1
1274359;2
1274374;2
1274384;30
1274631;3
1276755;2
1276756;1
1277350;1
1277351;36
1277886;1
1278078;1
1278212;83
1278232;1
1278268;2
1278274;1
1278465;1
1278643;1
1279027;3
1279082;5
1279083;2
1280376;1
1280390;1
1280483;34
1280663;1
1280664;1
1280668;1
1280669;4
1280670;1
1280671;1
1280672;2
1280674;9
1280680;2
1280681;7
1280684;1
1280685;4
1280686;4
1280941;1
1280946;1
1281486;26
1281767;6
1282360;2
1282362;2
1282363;1
1282440;2
1282858;9
1282863;24
1282883;40
1282995;90
1283076;10
1283284;61
1283288;3
1283291;3
1283312;4
1283313;1
1284352;2
1284393;2
1284775;1
1285191;3
1285242;2
1285465;3
1285585;2
1285901;1
1285928;1
1286093;3
1286698;7
1287055;1
1287068;1
1287086;2
1287094;1
1287120;4
1287232;5
1287233;3
1287268;1
1287270;10
1287276;1
1287281;3
1287287;6
1287313;52
1287336;1
1287488;1
1287657;1
1287720;1
1287737;62
1287738;12
1288120;1
1288121;2
1288385;4
1288391;4
1288392;2
1288410;8
1288494;5
1289167;1
1289170;1
1289467;1
1289478;3
1289519;21
1289596;6
1291052;1
1291540;1
1291556;1
1292086;1
1293035;2
1293412;1
1293415;1
1293439;2
1293440;1
1293441;1
1293442;2
1293497;2
1293539;3
1293540;2
1294143;1
1294263;3
1294267;5
1294274;3
1294296;1
1295366;3
1295382;1
1295609;1
1296536;1
1296538;12
1296539;6
1296655;2
1296656;4
1296660;1
1297121;2
1297424;14
1297570;3
1297617;58
1297750;63
1298857;14
1298915;9
1299341;90
1299429;29
1300004;14
1300006;21
1300035;13
1300307;1
1300914;8
1301026;1
1301620;2
1301914;4
1302151;1
1302649;2
1302659;1
1302685;1
1302689;2
1302690;9
1303256;11
1303590;1
1303912;1
1304284;1
1304799;1
1304866;32
1304888;4
1304954;1
1305675;1
1305740;1
1305829;1
1306154;3
1306274;4
1306526;5
1306787;1
1306991;6
1307414;2
1307759;1
1307761;2
1307804;7
1307839;2
1307853;2
1307918;4
1307921;2
1307934;1
1307955;1
1308863;1
1309583;2
1310165;6
1310166;4
1310605;1
1310613;29
1310621;13
1310623;2
1310627;2
1310641;1
1310647;15
1310651;4
1310660;4
1310728;5
1310759;2
1310790;2
1311010;1
1312072;6
1312364;2
1313211;1
1313421;1
1314790;2
1315211;7
1316411;1
1316596;7
1316739;3
1317111;2
1317123;10
1318615;4
1318633;1
1318743;18
1321365;4
1321778;10
1321780;1
1321784;5
1321814;1
1321815;2
1322346;2
1323370;1
1323375;4
1323422;2
1324013;1
1324314;2
1324350;5
1324352;18
1324617;49
1324766;1
1324851;1
1324864;2
1324956;2
1324960;1
1325100;1
1325107;1
1325358;5
1325360;1
1325372;1
1325435;9
1325731;64
1325933;7
1327036;4
1327037;340
1327752;1
1327759;1
1327777;1
1327970;15
1327971;2
1327974;4
1327976;36
1327980;10
1327981;36
1327982;39
1327983;12
1327985;10
1327990;14
1327993;1
1328030;16
1329200;28
1329262;3
1329516;21
1329640;1
1329796;20
1329800;2
1329895;1
1329969;1
1330021;2
1330035;3
1330036;2
1330072;1
1330255;19
1330330;4
1330547;7
1331689;2
1331704;2
1332080;1
1332145;5
1332188;2
1332264;1
1332824;4
1333651;6
1333660;5
1333845;7
1333854;1
1333998;2
1335043;5
1335048;1
1335061;2
1335230;26
1335631;3
1335745;14
1335746;37
1335760;5
1336207;10
1336794;24
1336795;2
1336796;1
1336802;1
1336804;1
1337051;5
1337054;2
1337838;7
1337936;1
1338009;3
1338368;24
1338687;4
1339238;1
1339239;5
1339244;28
1339253;9
1339254;1
1339256;24
1339271;1
1339316;2
1339345;1
1340425;4
1340531;8
1340750;2
1341119;1
1341157;2
1341165;1
1342794;2
1343867;1
1343891;3
1344003;15
1344416;1
1344585;1
1344951;1
1344959;86
1346286;169
1346889;1
1347086;2
1347087;2
1347366;3
1347368;1
1347369;2
1347392;15
1347393;221
1347788;5
1347891;1
1347902;3
1347903;5
1348114;4
1348467;2
1348472;2
1348613;6
1348616;1
1348657;1
1348774;2
1348778;4
1349383;1
1349416;1
1349417;6
1349421;2
1349435;3
1349436;4
1349818;68
1349819;4
1349820;2
1350067;8
1350429;2
1351585;12
1352601;1
1353009;1
1353277;1
1353528;3
1353529;3
1353534;2
1353536;3
1353778;5
1353886;2
1353889;2
1353891;6
1353941;112
1354264;1
1354304;1
1355374;74
1355477;14
1355755;7
1356299;2
1356306;1
1356488;3
1356852;4
1357714;6
1357716;1
1357916;2
1358418;1
1358420;7
1358440;1
1364935;1
1365007;3
1365361;33
1365365;1
1365375;5
1365924;15
1366050;3
1366055;55
1367462;5
1367852;1
1368430;24
1368476;6
1378168;2
1378299;2
1379154;4
1379159;10
1379274;2
1379908;6
1379909;1
1379910;1
1380157;1
1380355;2
1380357;4
1380367;2
1380368;14
1380387;3
1380388;8
1380389;9
1380412;7
1380675;1
1380771;1
1381081;2
1381133;2
1381751;2
1382306;3
1382345;1
1382456;2
1382466;3
1382798;1
1382803;17
1382928;1
1383067;1
1384060;21
1384076;1
1384078;20
1384081;1
1384459;1
1384487;10
1384509;5
1384589;5
1385522;2
1385590;2
1385591;1
1385657;47
1385658;10
1385659;22
1385699;1
1385984;12
1385985;1
1386078;3
1386092;3
1387186;2
1387231;3
1387353;4
1387555;4
1387557;2
1388764;1
1389192;3
1389223;198
1389250;2
1389454;1
1389489;1
1389922;5
1389932;1
1389935;1
1389960;3
1390249;3
1391025;1
1391188;11
1391223;10
1391224;1
1391428;9
1391627;4
1391647;2
1391653;7
1391654;5
1392231;32
1392486;48
1392487;3
1392489;17
1392490;3
1392758;2
1392836;42
1392877;2
1392998;2
1393049;4
1393469;2
1394176;1
1394709;3
1394711;8
1394712;37
1395607;1
1395615;1
1395637;1
1395958;1
1395977;2
1395983;24
1396819;2
1397112;1
1397275;1
1397282;6
1397525;1
1397668;3
1398745;44
1399915;20
1399942;4
1399968;6
1400053;11
1400133;1
1400857;12
1400860;48
1400861;10
1400862;82
1400863;7
1401027;3
1401087;2
1401297;1
1401441;9
1401669;3
1401995;1
1402135;7
1402579;1
1402860;2
1402861;27
1402875;70
1403243;8
1403365;1
1403939;1
1403940;2
1403949;1
1404244;1
1404367;1
1404649;1
1404888;2
1406135;2
1406512;1
1406779;245
1406780;168
1406790;4
1406791;1
1406877;1
1406906;1
1407019;2
1407071;41
1407608;1
1407671;656
1408188;1
1408191;27
1408204;1
1408260;3
1408281;2
1408306;2
1408310;11
1408311;2
1408313;26
1408818;31
1408819;19
1409788;3
1409923;1
1410331;1
1410383;2
1410608;2
1410609;4
1410610;3
1410613;2
1410614;2
1410617;2
1410618;1
1410619;1
1410620;7
1410655;3
1410681;3
1411021;1
1411022;1
1411144;250
1411316;82
1411621;1
1412875;20
1413210;16
1413211;2
1414643;1
1414720;21
1414721;51
1414722;3
1414738;11
1414739;5
1414851;7
1415147;1
1415148;2
1415402;2
1415542;1
1416008;2
1416009;4
1416012;2
1416614;1
1416673;1
1416776;1
1416778;2
1416779;6
1416803;21
1416804;2
1416805;7
1416808;3
1417629;12
1419277;3
1419482;3
1420591;1
1420916;9
1420917;2
1421019;1
1423322;3
1423323;20
1423758;1
1423763;1
1423794;4
1423795;4
1423801;3
1423959;3
1424080;1
1424203;2
1424294;4
1424653;1
1427356;1
1427364;1
1427378;3
1428314;1
1428684;2
1429043;4
1429767;13
1429768;1
1429794;1
1429889;1
1430331;1
1430441;36
1430884;2
1431282;1
1431688;5
1432051;2
1432052;13
1432056;9
1432554;2
1432564;1
1432788;37
1432792;1
1433126;10
1433844;1
1433993;1
1433999;1
1434006;1
1434011;11
1434023;1
1434025;1
1434045;2
1434066;1
1434099;4
1434100;5
1434103;1
1434109;5
1434118;2
1434123;1
1434319;3
1434700;2
1434701;18
1434702;1
1434707;3
1434752;3
1434822;1
1435036;350
1435069;5
1435465;1
1435643;1
1435644;2
1435645;1
1436290;4
1436889;15
1436965;2
1437280;5
1437360;30
1437425;1
1437523;1
1439323;1
1439726;2
1439894;6
1439940;6
1441053;110
1441095;1
1441714;2
1441930;1
1442136;1
1442385;4
1442587;2
1443036;2
1443103;3
1443435;17
1443590;1
1443993;11
1444712;24
1444770;2
1444977;4
1445034;8
1445505;3
1445858;3
1445859;12
1446467;6
1446479;3
1446490;3
1446794;3
1447062;10
1447256;4
1447262;2
1447781;1
1447782;2
1448271;9
1448857;4
1449045;1
1449046;2
1449050;6
1449065;3
1449069;1
1449243;3
1449348;1
1449897;1
1450134;1
1450142;1
1450156;6
1450524;1
1450538;1
1450648;1
1450694;5
1450749;73
1450761;2
1451454;1
1452364;2
1452487;1
1452718;9
1453349;2
1453492;3
1454000;56
1454005;16
1454008;2
1455061;7
1455638;1
1456138;1
1457016;7
1457020;4
1457233;4
1457724;10
1458355;1
1458426;1
1458463;59
1458515;10
1458665;7
1458697;26
1458711;2
1458716;9
1458842;23
1458849;1
1458851;1
1458858;8
1458859;6
1458860;52
1458861;16
1458862;1
1458863;141
1458928;2
1458930;2
1459637;1
1460289;4
1460364;8
1460367;2
1460634;7
1460635;3
1460636;3
1460638;2
1460649;5
1461259;3
1461337;2
1461693;1
1461694;1
1461743;5
1462440;1
1462524;1
1462526;6
1462569;3
1462571;86
1462575;10
1462615;10
1462919;19
1462993;1
1462994;5
1463156;1
1463164;1
1463165;22
1463856;5
1463880;2
1463884;1
1463888;5
1463900;1
1464038;1
1464122;4
1465262;1
1465490;2
1465501;14
1465639;5
1465754;11
1465756;2
1465757;2
1465765;1
1465766;9
1465809;15
1465825;9
1468179;3
1468410;2
1468449;9
1469144;1
1469502;2
1469613;5
1469647;3
1469948;14
1469950;20
1470200;72
1470345;13
1470347;4
1470350;3
1470354;5
1470356;22
1470433;3
1470434;1
1470540;16
1470575;2
1471398;7
1471399;4
1471761;1
1472040;2
1472297;6
1472345;2
1472416;11
1472417;1
1472718;10
1472719;3
1472762;1
1472765;1
1472767;9
1472912;26
1473580;7
1473586;1
1473598;9
1474867;16
1474952;29
1475481;9
1475951;1
1476024;6
1476194;2
1476196;1
1476199;2
1476200;4
1476390;6
1476462;89
1476463;6
1476464;5
1476466;1
1476583;3
1476857;6
1476886;14
1476887;6
1476888;12
1476889;2
1476901;1
1477018;1
1477105;5
1477404;2
1477437;27
1477518;2
1478054;1
1478070;8
1478134;5
1478221;11
1478972;86
1479651;1
1480104;1
1480615;1
1480694;1
1481112;1
1481186;105
1481187;96
1481457;2
1481894;2
1481928;3
1482074;1
1482601;1
1482730;2
1482731;16
1482732;11
1482736;130
1483596;1
1483600;1
1483601;1
1483602;1
1484053;5
1484109;1
1484158;1
1484479;1
1485002;8
1485217;4
1485543;31
1485544;22
1485585;11
1485588;1
1485682;2
1486245;2
1486262;1
1486426;1
1486429;22
1486721;2
1486991;2
1487582;1
1487859;2
1487921;3
1487923;3
1488357;1
1488574;3
1489678;2
1490030;1
1490290;6
1492737;29
1492898;3
1492922;1
1493511;7
1493691;4
1493872;11
1494427;1
1494429;1
1494461;49
1494462;16
1494960;1
1494962;3
1494963;14
1495050;2
1495064;1
1495336;15
1495854;2
1496080;3
1496722;1
1497337;14
1497615;6
1497679;11
1497681;12
1497953;1
1497954;3
1498011;429
1498169;2
1498172;8
1498228;1
1499107;24
1499308;1
1499392;20
1499679;1
1499680;1
1499682;1
1499683;32
1499685;1
1499687;9
1499688;7
1499689;15
1499966;2
1499967;265
1499968;1
1499973;3
1500254;4
1500263;1
1500264;1
1500285;1
1500302;1
1500506;1
1500733;1
1500734;3
1500735;1
1500894;2
1500895;2
1501145;1
1501226;58
1501239;4
1501329;1
1501332;1
1501392;2
1501432;1
1501662;643
1501691;1
1502156;3
1502295;2
1502297;2
1502749;1
1502753;1
1502851;2
1502852;6
1502943;41
1503041;1
1503053;1
1503054;9
1503055;413
1503470;3
1503750;2
1503925;10
1503961;3
1503981;7
1504318;1
1504321;1
1504322;44
1504536;3
1504672;32
1504967;10
1505037;2
1505087;4
1505227;39
1505232;6
1505597;1
1505652;22
1505663;16
1505726;2
1505757;2
1505866;4
1506510;5
1506575;1
1506582;1
1506583;4
1506585;1
1506994;8
1506996;4
1506997;1
1507287;8
1507401;5
1507437;3
1507448;6
1507512;1
1507807;28
1508390;6
1508404;18
1508657;11
1509237;1
1509241;3
1509403;7
1509405;2
1509431;2
1509483;6
1510391;1
1511209;1
1511746;4
1511761;2
1511867;1
1511906;1
1513270;2
1513271;1
1513354;111
1513468;3
1513793;2
1513890;2
1513892;1
1513896;3
1514080;1
1514105;4
1514668;12
1514894;2
1514904;2
1514948;1
1515439;5
1515612;1
1515746;1
1516081;2
1516159;1
1517758;1
1518149;4
1518501;2
1519205;9
1519374;1
1519390;3
1519395;43
1519396;1
1519397;1
1519400;3
1519401;1
1519402;3
1519404;1
1519405;1
1519410;6
1519438;1
1519439;2
1519464;1
1519643;2
1519788;2
1520277;1
1520801;7
1520803;19
1520806;1
1520808;34
1520811;181
1520812;3
1520813;5
1520815;5
1520816;1
1520817;6
1520819;5
1520821;1
1520823;3
1520825;1
1520826;2
1520828;2
1520829;11
1520830;5
1521117;1
1521533;2
1521625;6
1522072;3
1522175;1
1522308;19
1522312;43
1522315;4
1522316;7
1522317;1
1522432;1
1523160;1
1523416;1
1523423;7
1523428;3
1523430;1
1523503;3
1524095;1
1524097;3
1524258;1
1524264;2
1524460;3
1524965;14
1524974;1
1524976;2
1525360;1
1525371;4
1526412;2
1526571;3
1526573;3
1526575;1
1526658;1
1526735;6
1526743;2
1527293;4
1527506;1
1527515;82
1527519;1
1527531;1
1527607;2
1527608;3
1528099;1
1528773;1
1528868;16
1528880;2
1529068;3
1529117;1
1529639;3
1530123;51
1530195;7
1531958;29
1531961;50
1531962;23
1532552;2
1532905;4
1535203;1
1535287;2
1535768;14
1535962;1
1536592;69
1536605;1
1536651;9
1536652;123
1536769;1
1536770;2
1536771;1
1536772;2
1536774;5
1537229;1
1537279;1
1537369;3
1537398;1
1537504;1
1537566;1
1537658;1
1537915;1
1537917;389
1538095;6
1538102;3
1538103;8
1538295;1
1538364;2
1538463;1
1538547;1
1538644;4
1538804;30
1539050;1
1539063;2
1539064;13
1539065;1
1539066;6
1539142;3
1540090;3
1540091;3
1540095;1
1540097;157
1540163;2
1540874;5
1541063;2
1541686;1
1541887;1
1541959;4
1541960;34
1542091;1
1542390;3
1542477;6
1542737;1
1542965;1
1543375;6
1544451;1
1544455;13
1544694;5
1544695;3
1544730;1
1544732;1
1544861;1
1545044;2
1545442;23
1546255;2
1547283;2
1547448;2
1547515;15
1547597;20
1547922;4
1548123;1
1548149;8
1548150;9
1548153;7
1548213;1
1548547;1
1548601;6
1548602;1
1548750;1
1548889;2
1548905;14
1548912;7
1549356;2
1549638;26
1549639;1
1549640;6
1549641;4
1549647;8
1549748;1
1549855;1
1549858;33
1550024;70
1550235;30
1550240;23
1550245;3
1550385;1
1550400;1
1550579;1
1550733;1
1550736;13
1552123;77
1552735;88
1552750;13
1553448;18
1553449;7
1555112;1
1555194;6
1555202;8
1555207;1
1555238;6
1557033;2
1558474;1
1559339;6
1559896;9
1560005;1
1560217;6
1560282;28
1560313;17
1560342;63
1561003;1
1561005;2
1561025;8
1561195;1
1561203;1
1561217;91
1561924;1
1562124;5
1562256;1
1562389;1
1562603;1
1562651;5
1562720;1
1562888;1
1562970;11
1563157;4
1563158;1
1563479;3
1563661;33
1563671;1
1564096;1
1564138;39
1564158;1
1564164;1
1564487;82
1564493;9
1564515;1
1564516;1
1564681;7
1565040;7
1565314;1
1565536;37
1566200;2
1566213;4
1566237;1
1566245;1
1566248;1
1566250;2
1566262;1
1566264;5
1566274;1
1566277;1
1566279;1
1566285;1
1566287;3
1566289;4
1566292;1
1566347;1
1566358;4
1566827;8
1567026;1
1567028;8
1567108;30
1567467;2
1567484;20
1569209;30
1569265;7
1569284;24
1569353;2
1569794;2
1570016;10
1570339;8
1570360;2
1571195;1
1571201;1
1572660;1
1572703;1
1572712;11
1572754;1
1572758;3
1572762;7
1572857;54
1572859;7
1572871;2
1573458;1
1573535;1
1573704;1
