TaxID;output/DNA_220707_20-22hmix_cer_BIOMminiprep_S27_kaiju.out
451640;1
451644;5
451705;2
451864;8
452084;177
453162;2
453220;10
453230;47
453575;4
453582;2
453783;3
453816;3
453835;1
453836;11
453852;3
453960;15
454006;2
454144;9
454148;3
454153;5
454154;36
454155;143
454159;2
454162;2
454171;2
454194;3
454586;9
454600;1
454601;2
454602;5
455253;1
455358;1
455364;1
455370;1
455432;3
455436;21
456298;2
456327;3
456330;2
456490;1
456491;26
456492;2
456827;2
456828;6
456876;24
457390;1
457391;4
457393;2
457394;3
457395;1
457397;2
457398;5
457403;1
457412;1
457415;3
457416;1
457421;1
457502;12
458032;22
458033;6
458197;3
458201;1
458639;25
458711;3
458836;1
459347;12
459471;5
459472;1
459515;1
459519;1
459520;1
459526;100
459528;2
459529;7
459663;1
459786;20
460086;1
460265;1
460384;65
460511;3
460870;32
461393;4
461711;2
461836;2
461876;21
462367;1
462590;9
463014;1
463024;1
463025;4
463044;6
463192;9
463200;1
464029;7
464322;52
466088;53
466107;19
466109;2
466153;1
467085;47
467180;1
467210;5
467598;7
467661;1
467750;1
467974;6
467997;1
468056;9
468058;2
468911;76
468913;346
469589;1
469590;12
469591;3
469593;1
469610;1
469618;1
469660;1
469812;2
470096;1
470145;2
470146;1
470453;146
470565;8
470815;1
470864;1
470868;2
471189;13
471499;1
471511;4
471575;1
471798;1
471825;1
471827;2
471872;2
472055;2
472059;1
472113;7
472569;7
472583;3
472693;27
472694;113
472705;1
472834;3
472963;1
473426;2
473531;3
473772;8
473781;2
473814;6
474394;17
474949;2
474960;42
475067;11
475069;1
475075;1
475081;1
475083;4
475088;1
475178;110
475255;11
475662;23
476102;1
476272;1
476652;28
477666;5995
477680;7
477689;6
477690;3
477976;5
478744;4
478749;1
479106;1
479936;30
480035;9
480391;1
480813;2
480930;2
481138;3
481139;3
481183;2
481447;2
481719;1
481723;4
481743;1
482461;5
482462;1
482564;1
482957;4
483011;4
483206;19
483215;7
483218;1
483245;6
483423;2
483547;8
483908;47
483937;15
484018;5
484088;6
484429;1
484498;1
484770;73
485447;3
485577;1
485751;1
485895;1
485916;8
486041;7
486398;1
487049;1
487173;17
487174;118
487175;1518
487316;320
487317;3
487319;3
487685;5
487698;1
487879;1
488438;1
488446;1
488447;35
488454;3
488535;1
488546;1
488547;1
488729;1
488730;9
488732;9
488939;1
489632;3
489703;1
489909;8
489910;4
490093;13
490103;1
490189;10
490567;1
490913;18
491918;1
491919;3
491921;17
491923;3
491951;1
492660;1
492670;181
493375;9
493376;3
493781;1
495820;3
496014;1
496053;1
496056;2
496057;3
496058;2
496496;1
497107;2
497321;31
497635;36
497650;8
497967;2
498301;8
498761;1
499207;9
499229;16
499548;2
499555;13
500465;8
500615;1
500632;1
500633;4
500635;1
501024;1
501487;1
501496;3
501497;4
501571;26
501783;1007
502049;1
502115;1
502393;3
502558;1
502567;500
502790;1
502909;12
503170;7
503183;3
503361;258
503388;80
503928;2
504090;2
504092;1
504468;3
504469;5
504472;5
504481;5
504483;3
504487;1
504488;4
504798;1
504901;2
505249;3
505250;1
505317;7
505341;6
505345;6
505353;1
506591;29
507750;12
507753;14
508451;3
508458;9
508459;12
508460;124
508461;1
508661;1
508677;2
508868;2
509170;41
509192;3
510685;3
510690;1
510947;1
511062;1
511487;5
511678;2
511680;1
512399;3
512402;1
512410;2
512763;1
513223;1
515256;1
515264;29
515351;12
515393;5
515414;30
515417;1
515440;5
515619;6
515620;1
516123;7
516124;1
516700;5
516702;7
516703;6
516704;1
517423;474
517424;27
517719;1
517720;1
517724;3
518642;1
518643;13
518738;1
518897;8
519050;1
519424;22
519427;1
519977;12
520092;2
520762;30
520764;4
520767;5
520838;2
521377;36
521720;99
522262;1
522298;2
522306;3
522485;2
522488;2
522492;1
522773;2
522889;6
523696;1
523831;1
525282;3
525372;1
525640;2
525917;42
525918;2
526067;3
526215;2
526216;3
526525;170
526588;3
526944;2
527004;1
527326;1
528178;3
528191;101
528209;8
529505;1
529704;4
529731;2
529823;4
529881;11
529883;1
529884;2
529929;1
531312;1
531813;1
531815;9
531844;1
531938;1
532075;2
532077;1
533267;2
533323;1
533325;3
535289;1
535290;1
535600;1
536044;4
536059;2
536227;9
536231;3
536372;1
536441;17
536633;227
536979;4
536980;1
537011;10
537012;2
537013;15
537288;1
537972;1
538220;2
538381;8
538382;5
538948;15
538979;12
538999;12
539206;9
539262;8
539813;14
540061;7
540500;3
540746;1
540747;3
542836;6
542837;2
543062;1
543311;5
543313;8
543314;14
543371;2
543615;13
543890;9
543913;1
544447;8
544448;10
544581;1
544644;2
544645;52
544718;80
545261;2
545501;5
545533;2
545534;89
545864;1
545908;2
546023;3
546262;11
546267;1
546271;1
546367;11
546871;2
547045;2
547163;1
547228;7
547559;1
549003;3
549295;11
549685;2
549687;26
550447;2
550542;5
550983;1
551208;2
551459;4
551759;8
551760;28
551895;11
551988;2
551990;4
551991;21
551994;11
551995;1
552061;1
552357;5
552386;1
552396;6
552398;1
552546;1
553088;1
553217;218
553239;5
553427;1
553447;1
553611;30
553814;22
553981;3
554132;2
554283;3
554312;7
554343;4
554344;24
555393;1
555500;67
555512;1
555573;1
555793;3
556055;2
556259;10
556270;3
556287;2
556327;4
556499;1
556529;22
556534;6
556548;2
557451;4
557555;10
557557;15
558021;6
558151;2
558152;3
558170;2
558314;3
558415;18
558537;19
558541;6
558964;4
559173;12
559628;6
560178;1
561061;11
561176;1
561177;1
561184;11
561365;1
561440;1
561505;1
561522;1
561720;44
561879;32
562969;1
563031;9
563162;3
563172;4
563188;1
563193;1
563735;35
563798;5
563835;23
563843;1
564198;3
564369;13
564710;5
566461;3
566550;2
568098;1
568106;35
568386;30
568394;2
568704;1
568766;1
568768;8
568783;3
568872;1
568899;1
569859;45
569882;1
570012;1
570156;4
570161;17
570505;2
570835;1
570855;1
571177;1
571254;5
571256;2
571438;32
571800;8
571912;1
571915;1
571932;25
571933;1
572023;1
572036;4
572419;16
572511;293
573024;1
573060;3
573171;6
573172;8
573173;16
573176;1
573493;1
573501;1
573600;12
574349;1
574375;8
574376;22
574650;1
574697;110
574700;7
574710;1
574750;4
574774;1
574899;1
574930;21
574976;1
575178;3
575192;2
575322;1
575378;5
575565;1
575586;4
575587;1
575590;4
575611;2
575615;1
576117;1
576118;2
576610;1
576611;14
576789;5
576944;2
577309;16
577469;1
577489;2
577650;13
577680;9
578093;1
578214;1
578221;8
578462;1
578833;5
578943;2
579105;2
579478;1
579490;4
579505;1
579511;1
579533;5
579748;3
580026;3
580165;13
580370;5
580596;5
581036;6
581111;1
582472;20
582475;83
582514;2
582686;18
582692;1
582702;6
582850;5
582851;13
584605;3
584609;2
585202;1
585396;2
585544;1
585890;1
586218;6
586416;3
586733;5
587735;1
587753;32
588605;11
588673;2
589035;7
589436;1
589437;2
589537;13
589554;2
590158;5
590739;1
590849;2
591157;1
591197;2
591202;4
591204;118
591372;2
592010;1
592028;1
592031;1
592050;15
592051;2
592317;3
592361;4
592376;3
592978;26
593133;13
593135;6
595468;1
595670;36
595692;3
596085;3
596153;2
596315;1
596318;4
596319;6
598659;1
600645;7
603050;50
604089;2
604330;5
604332;1
607711;18
607712;76
608505;5
610251;9
610254;1
610332;2
613195;2
613197;1
614070;1
614212;1
614648;2
616991;2
616997;1
617002;4
619304;1
619688;4
619771;2
619805;18
620903;4
621096;1
621109;8
621374;5
622312;2
622488;1
622637;3
622671;3
623281;2
623282;2
624147;13
626343;6
626372;6
626929;108
626930;10
626931;41
626932;19
626933;33
626934;6
626935;210
626937;156
626938;6
626940;17
626947;9
627087;8
627089;1
627131;1
627192;1
627495;1
627669;1
630403;2
630520;5
630626;1
630749;1
631055;3
631220;3
631362;2
632516;1
632773;3
632955;11
633150;2
633415;32
633417;6
633701;5
633807;11
633813;31
634113;3
634436;16
634765;3
634771;3
634784;1
634994;3
635003;1
637393;1
637577;1
637730;3
637886;42
638269;2
638617;1
638619;2
638660;3
638847;4
638849;75
640030;1
640205;1
640331;3
640938;14
641107;21
641238;1
641407;10
641510;2
641549;2
641841;1
642248;69
642253;1
642492;1
642589;50
642762;1
643217;3
643568;2
643673;4
643674;11
643701;1
644220;3
644221;3
644383;2
644563;1
644652;8
645273;41
645274;2
645466;9
645578;3
645597;2
645616;1
645617;6
645887;6
646413;7
647869;1
647910;1
648716;37
648782;1
648794;17
648800;2
648802;8
648995;19
649104;1
649196;7
649333;1
649349;1
649507;7
649743;7
649746;5
649753;1
649756;369
649757;5
649777;90
649831;6
651086;7
651137;6
651143;7
651456;14
651554;15
651560;1
651561;8
651662;1
651663;7
651822;6
651869;1
652706;13
652715;9
652716;3
652721;1
652740;3
652787;1
652876;3
653683;6
653685;92
653929;4
653940;2
654363;9
655097;1
655186;10
655338;24
655352;1
655355;3
655607;28
655657;2
655863;3
656179;4
656366;7
656917;1
657014;1
657276;5
657316;1
657317;27
657318;10
657319;7
657326;4
657387;37
657651;1
658083;1
658085;5
658087;19
658088;40
658089;3
658196;1
658401;2
658630;1
658655;19
658656;170
658657;1
658662;1
658663;1
658665;11
658858;1
659014;7
659015;5
659016;3
659017;2
659251;2
659351;2
659425;9
659428;4
661086;2
661089;13
661481;6
661485;3
661488;1
661491;1
662367;3
662880;1
663243;47
663275;7
663321;1
663364;8
663610;10
663704;15
664638;2
665032;5
665038;17
665099;74
665118;2
665126;3
665550;1
665792;23
665886;3
665913;1
665914;1
665940;2
665942;42
665950;12
665951;2
665953;1
665956;25
665959;11
666018;1
666020;1
666507;1
666563;5
666685;1
666686;4
666702;5
666964;3
667019;1
667676;1
668570;16
668625;4
669041;21
669357;1
669359;2
669455;5
669461;17
669462;21
669875;3
670054;2
670293;7
670482;1
670516;63
671053;51
671211;1
671213;3
671214;4
671218;2
671222;1
671224;46
671231;3
671232;30
671266;4
671267;17
671278;2
672207;1
672460;5
672794;2
673271;10
673318;1
673372;6
673548;18
673862;1
674079;2
674081;1
674082;1
674529;181
674703;5
674972;6
675281;6
675864;2
675874;22
676202;1
676599;1
678601;1
679197;1
679249;2
679257;1
679259;1
679935;2
680115;279
680118;1
680127;79
680277;527
680279;16
680378;5
680496;2
681398;40
682080;1
682179;1
682400;31
682526;14
682562;3
682798;5
682863;6
682956;1
682979;1
683124;2
683125;1
683305;1
683354;13
683355;12
684063;28
684065;16
684719;1
684738;1
685454;1
685565;5
685828;4
686223;22
686429;3
686439;1
686578;2
686597;22
686665;1
686831;4
687329;2
687436;10
687803;3
687844;4
687846;2
688067;1
688246;1
688867;3
689405;21
689781;7
689904;255
690164;2
690417;3
690567;1
690585;1
690879;3
691318;4
691689;1
691698;1
691816;3
691964;30
691965;21
692036;1
692418;9
693075;1
693444;1
693582;2
693746;31
693988;19
694427;2
696281;1
696485;7
697025;1
697331;2
698488;2
698728;1
698738;5
698769;5
698776;25
698827;2
698986;1
699193;1
699281;72
699437;7
700450;18
700500;13
700939;1
702113;1
702114;7
702115;3
702382;1
702444;1
702745;4
703340;1
703342;9
703577;1
704093;5
704125;64
705336;1
706186;32
706427;13
706562;2
706570;3
707152;35
707206;1
707232;5
707591;2
707757;12
708087;1
708091;300
708113;2
708126;28
708131;5
708186;25
709510;1
709797;1
709813;3
709839;9
709881;1
709986;4
710111;1
710190;1
710239;2
710648;2
710736;1
710737;1
710785;1
712036;7
712156;1
712157;2
712216;10
712357;5
712359;10
712361;4
712362;18
712363;2
712365;8
712368;1
712411;3
712435;34
712438;3
712461;1
712466;199
712469;1
712471;1
712528;104
712532;23
712538;1
712710;1
712711;12
712982;7
712991;34
713030;26
713049;1
713051;14
713052;4
713053;3
713054;8
713057;1
713059;14
713063;34
713588;8
713612;1
714197;1
714531;2
714899;1
715179;2
715222;1
715451;1
716546;1
716760;3
716789;2
716813;1
716816;2
716925;23
717608;3
717610;20
717785;8
717960;1
717961;5
717962;1
718008;1
718014;5
718286;1
720633;3
721133;1
722472;5
722715;2
723593;1
723627;1
723921;1
728004;7
728056;437
732237;2
732238;1
732242;180
735331;1
735519;1
739143;1
741074;133
741830;20
741834;5
741942;1
741978;2
742054;2
742723;3
742725;1
742726;3
742733;69
742734;1
742736;1
742743;1
742767;14
742768;1
742825;1
742914;5
743543;1
743545;4
743549;2
743555;2
743565;1
743586;1
744227;2
744406;1
744512;37
744515;24
744979;1
744980;4
745088;29
745365;33
745368;53
745369;1620
746033;2
746128;13
746691;4
747076;2
747304;63
747377;1
747522;3
747645;93
747656;40
748008;8
748192;57
748224;2
748247;1
748280;6
748770;4
748811;1
748831;1
748857;1
748907;1
748908;2
748909;1
749413;1
749537;1
749540;1
751969;2
752140;7
752201;1
753084;20
753085;12
753702;6
754038;1
754041;10
754042;14
754044;2
754046;54
754048;5
754049;11
754052;268
754053;1
754058;23
754059;5
754067;17
754075;35
754397;1
754409;1
754423;11
754426;1
754436;2
754477;1
754517;3
755169;1
755171;1
755172;5
755731;103
756275;12
756276;10
756278;1
756282;6
756283;2
756689;1
756892;1138
758782;1
758793;2
758796;1
758826;30
759412;13
759620;4
759821;701
759851;8
760568;1
760732;59
760939;48
762209;3
762210;1
762486;4
762660;31
762845;1
762954;2
762968;2
762982;2
762983;3
762984;1
764561;6
764562;1
765201;1
765414;4
765719;1
765765;13
765821;34
765840;233
765869;5
765888;1
765915;1
766136;8
766224;1
766848;1
767787;1
767817;1
767892;9
767916;4
768034;3
768503;2
768507;40
768669;1
768733;2
771855;1
794903;15
795644;1
795665;1
795666;13
795747;7
795748;5
795750;3
795830;1
796937;77
796942;1
797277;6
797291;3
797292;4
797419;1
797900;7
849756;18
856731;1
856854;1
857087;2
857116;1
857227;1
857252;31
857265;9
857312;4
857335;13
857342;1
857391;1
857417;1
857473;13
857474;1
859059;1
859143;37
859144;35
860221;45
860233;3
860243;2
861298;1
861299;2
861445;26
861454;9
861865;5
862114;3
862126;1
862415;42
862720;6
863227;3
863370;1
863522;6
863934;7
864064;1
864069;6
864563;1
864565;1
864702;1
865757;1
866564;1
866673;3
866771;1
866774;2
867076;2
867345;1
867845;1
867904;9
868129;1
868131;11
868181;1
869394;12
869814;11
869886;1
869962;1
870242;21
870476;11
870482;1
870484;4
870903;2
871203;9
871271;1
871324;13
871325;9
871327;3
871584;34
871665;48
871742;2
871959;1
872292;1
872326;1
872330;2
872983;1
873128;4
873191;2
873533;1
874423;11
875171;1
875808;3
876091;4
877240;3
877384;17
877406;4
877411;46
877464;2
877500;59
878220;35
879212;1
879308;90
879566;152
879567;2
879628;27
879630;12
879969;582
880057;1
880157;12
880158;2
880161;2
881260;3
881893;6
881915;2
881953;133
882452;1
882626;1
883109;1
883812;11
884086;1
884107;4
884684;15
885581;8
886343;4
887059;3
887896;1
888436;57
888721;5
888745;5
888826;1
888845;3
888997;4
889268;3
889272;8
889300;2
889306;23
889453;4
889876;71
889948;1
889949;10
889952;1
889953;2
889956;1
890399;17
903918;9
903945;8
903983;2
905011;5
905079;2
907046;11
907463;1
908250;1
908809;4
908819;1
908820;24
908821;1
908946;1
909656;489
909768;529
909929;10
909932;60
910046;4
910412;74
910540;1
911092;13
911197;1
912321;1
913024;33
913070;1
913076;2
913099;15
913108;1
913109;19
913183;14
913865;39
914150;2
914327;7
915173;4
915471;27
915472;1
925818;2
925984;1
926066;4
926067;7
926474;2
926570;1
926696;1
926697;569
927083;6
927664;1
927677;2
929556;1
929795;14
929832;4
929835;18
930117;1
930124;4
930129;1
930131;1
930132;1
930138;21
930146;8
930152;1
930166;12
930802;1
930806;6
930854;26
931099;1
931529;1
931533;19
931534;2
931866;23
932217;14
933059;1
933262;4
933926;2
935198;3
935222;21
935223;1
935224;35
935293;1
935836;3
935849;2
935866;1
936078;3
936154;2
936370;3
936375;1
936456;9
936556;2
936562;2
936564;1
936572;2
936573;14
936595;2
937218;5
937251;3
937254;1
937450;2
937772;1
937927;2
938080;3
938081;1
938082;1
938155;8
938278;1
938288;2
938289;2
938293;4
939858;7
941058;21
941280;1
941323;1
941338;2
941449;19
941463;4
941843;4
941907;146
942016;94
942165;5
942865;1
942866;46
943261;9
943335;4
943346;54
943673;4
943830;4
943936;2
944170;5
944479;1
944547;39
945681;1
945768;1
945775;1
945780;4
945844;16
946125;1
946234;24
946334;1
946362;1
946677;35
947013;6
947309;2
947515;2
947516;4
947919;6
948071;7
948102;4
948106;3
948311;3
948519;33
948756;1
948870;2
957042;4
977794;1
979525;8
979627;2
979726;142
979970;325
979982;1
980251;1
980294;2
980347;221
980427;1
980561;1
980563;1
980584;1
981327;7
981330;10
981333;6
981335;45
981336;1
981385;3
983548;1
984307;7
985012;1
985016;2
985762;14
985782;2
986106;5
987056;1
987063;1
987066;1
988801;2
989370;4
989403;1
989422;2
990268;1
990271;2
990316;2
990370;7
990371;5
990412;2
990650;1
990719;9
990721;26
992288;2
993692;7
994334;1
994476;1
994573;22
994601;2
994692;1
995019;13
995050;138
996306;1
996342;1
996558;24
996925;1
997296;1
997346;4
997829;22
997877;2
997891;1
997896;1
998084;6
998086;23
998845;3
999141;2
999151;1
999408;1
999423;1
999424;1
999627;1
999898;5
1000569;1
1002227;1
1002526;5
1002672;2
1002691;1
1002795;11
1003091;1
1003177;17
1003181;6
1004150;2
1004159;16
1004261;7
1004279;3
1004301;2
1004316;6
1004326;3
1004901;1
1005039;3
1005667;2
1005740;4
1005925;7
1006576;4
1006623;4
1007098;1
1007099;9
1007105;2
1007654;3
1007676;42
1007869;2
1008308;21
1008392;4
1009682;6
1010610;2
1010611;1
1017181;1
1017183;6
1017273;3
1017280;42
1026955;12
1027273;9
1027292;2
1027361;1
1027410;4
1028414;2
1028416;3
1028752;6
1029631;1
1029823;74
1029982;1
1030157;1
1030529;3
1030841;1
1031288;15
1031594;4
1032072;30
1032506;3
1032623;7
1033734;1
1033736;1
1033738;30
1033739;5
1033740;1
1033741;4
1033846;11
1033900;3
1033994;1
1034346;66
1034471;1
1034769;3
1034797;2
1034805;1
1034807;1
1034889;3
1034944;2
1035067;40
1035120;13
1035309;1
1035662;7
1035707;2
1036020;3
1036180;5
1036182;2
1036616;3
1036679;1
1036778;2
1037355;481
1037377;3
1037411;2
1037680;1
1038014;1
1038856;3
1038867;1
1040985;3
1041504;1
1041524;1
1041607;1
1041641;1
1041826;3
1042123;1
1042156;4
1042316;7
1042376;31
1042378;2
1042400;1
1042402;8
1042404;1
1043588;1
1045855;1
1046115;8
1046937;4
1046947;3
1047005;22
1047049;5
1047068;2
1048340;14
1048380;23
1048515;13
1048516;4
1048517;283
1048520;699
1048521;6
1048955;1
1048983;1
1049583;2
1050222;14
1050370;2
1050624;1
1050638;1
1050714;2
1051623;10
1051651;1
1051674;1
1051675;84
1051676;2
1053551;1
1054033;46
1054034;24
1054202;1
1054213;1
1054217;18
1054461;20
1054498;5
1054967;158
1054968;44
1055192;27
1055692;1
1056496;9
1056807;1
1056810;10
1064514;3
1064518;3
1064535;1
1064539;4
1069161;1
1069494;3
1069827;53
1069980;17
1070421;3
1070424;3
1070431;2
1071052;7
1071053;14
1071072;6
1071177;4
1071503;1
1071718;2
1071918;35
1071947;2
1073253;6
1073327;1
1073388;1
1073423;30
1073531;1
1074043;4
1074044;4
1074311;1
1075417;3
1075768;3
1076125;2
1076344;1
1076450;1
1076588;6
1076596;7
1076626;1
1076926;10
1077255;189
1077675;83
1077947;24
1078050;12
1078087;16
1078089;2125
1078090;27
1078091;2
1078480;50
1079800;2
1079859;8
1079922;1
1079999;2
1080067;1
1080071;1
1080221;3
1080223;20
1080227;13
1080237;4
1080712;6
1081025;1
1081669;4
1081782;1
1081798;2
1082276;76
1082345;3
1082580;3
1082702;1
1082704;1
1082851;16
1084421;1
1084736;1
1085622;3
1086393;1
1087449;2
1089444;4
1089681;4
1090134;4
1090375;1
1090471;1
1091044;3
1091494;1
1094342;2
1094470;2
1094552;2
1094980;12
1095012;1
1096246;9
1096341;4
1096546;2
1096750;4
1096779;27
1097668;1
1099794;2
1099853;46
1100699;22
1100704;1
1100706;8
1100718;4
1100719;1
1100720;3
1100724;5
1100814;2
1100891;19
1101188;1
1101189;6
1101373;1
1101402;3
1104322;2
1104572;1
1104779;2
1104781;2
1105031;1
1105171;9
1105204;5
1108595;6
1108949;1
1109740;8
1110389;2
1110546;18
1111121;1
1111130;3
1111134;15
1111140;13
1111454;7
1111473;2
1111760;1
1112209;5
1112274;5
1113547;6
1114179;6
1114861;9
1114867;8
1114873;6
1114875;1
1114878;1
1114880;4
1114922;2
1114924;2
1114970;2
1115632;2
1115758;20
1116369;1
1116482;2
1117244;2
1117310;1
1117311;4
1117645;289
1117702;8
1117707;11
1117708;4
1117709;1
1117987;44
1118054;4
1118153;4
1118202;72
1118279;4
1119058;8
1119528;7
1119533;1
1120045;1
1120523;2
1120623;1
1120652;49
1120767;1
1120792;3
1120920;3
1120926;1
1120927;4
1120929;1
1120975;1
1120990;6
1120994;3
1120995;1
1120996;4
1120997;1
1121000;2
1121084;5
1121097;62
1121098;1
1121252;1
1121266;1
1121276;2
1121295;20
1121298;18
1121322;1
1121324;17
1121328;121
1121331;1
1121337;2
1121338;7
1121345;1
1121395;7
1121420;10
1121439;2
1121829;3
1121830;1
1121832;2
1121864;2
1121886;4
1121950;4
1121961;1
1122154;5
1122184;1
1122219;2
1122252;3
1122941;5
1123003;17
1123030;1
1123043;2
1123067;2
1123282;1
1123288;5
1123289;1
1123291;2
1123352;34
1123402;1
1123687;3
1123756;1
1123867;11
1124188;3
1124597;4
1124835;101
1124849;15
1124982;1
1125876;3
1125967;3
1126833;1
1127356;1
1127514;10
1127515;1
1128073;2
1128398;1
1128670;1
1128970;4
1129133;1
1129147;5
1129191;1
1129192;4
1129264;19
1129547;5
1129704;2
1129771;24
1129792;48
1130046;1
1130380;40
1130819;7
1131280;28
1131292;12
1131315;22
1131317;1
1131462;4
1131567;1
1131703;1
1131707;10
1132026;71
1132277;1
1132417;1
1132694;1
1133022;3
1133319;435
1133366;1
1133546;2
1133559;1
1134404;15
1134405;1
1134406;10
1134413;4
1134435;89
1134687;25
1135990;11
1136135;14
1136534;28
1137095;11
1137281;2
1137284;1
1137745;2
1137780;2
1137848;10
1137994;1
1138170;6
1138189;6
1138190;4
1138194;15
1138585;12
1138883;1
1141135;5
1141136;323
1141137;34
1141138;5
1141139;2
1141140;2
1141168;1
1141221;2
1141519;3
1141526;1
1143711;2
1144305;6
1144311;13
1144313;28
1144315;1
1144317;4
1144320;1
1144324;2
1144325;1
1144337;1
1144342;2
1144343;6
1144344;2
1144477;1
1144478;1
1144522;14
1144661;11
1144662;47
1144663;7
1144664;1591
1144665;7
1144666;14
1144667;229
1144668;174
1144669;19
1144671;24
1144672;26
1144680;19
1145276;6
1146892;1
1147094;113
1147123;14
1147137;6
1147139;57
1147142;1
1147144;1
1147684;2
1148157;62
1148509;1
1148786;2
1149773;1
1150112;1
1150298;13
1150368;1
1150389;9
1150757;69
1150837;1
1150991;1
1151367;1
1151389;1
1151420;1
1151719;3
1151742;3
1155073;83
1155158;5
1155384;1
1155385;2
1155388;37
1155689;2
1155738;7
1155739;24
1155944;4
1155954;2
1156355;4
1156395;1
1156500;3
1156985;1
1157417;1
1157490;13
1157986;4
1157987;7
1158148;5
1158172;1
1158184;3
1158291;1
1158292;2
1158294;17
1158345;5
1158459;4
1158996;2
1159016;6
1159017;2
1159213;5
1159323;25
1159328;1
1159752;36
1160091;1
1160095;3
1160710;3
1160721;121
1160795;1
1161127;1
1161401;2
1161412;2
1161901;7
1161902;3
1161927;20
1161930;3
1161931;1
1161935;29
1161942;50
1162290;21
1162295;1
1162633;12
1162717;4
1163301;9
1163398;1
1163419;10
1163621;17
1163670;50
1164882;2
1164990;7
1165092;5
1165135;12
1165151;1
1165154;1
1165160;1
1165852;7
1166078;1
1166337;3
1166948;2
1166950;8
1168034;5
1168035;14
1168039;27
1168169;5
1168281;34
1168478;15
1168479;8
1168549;5
1168828;1
1168829;2
1169144;1
1169310;1
1169626;4
1169634;2
1169913;1
1170224;3
1170562;2
1170699;1
1171543;2
1172187;1
1172190;6
1172192;8
1172565;2
1172614;8
1173025;4
1173026;1
1173032;5
1173062;29
1173082;1
1173085;2
1173101;2
1173107;1
1173111;1
1173264;1
1173288;1
1173297;1
1173559;10
1173585;3
1173761;29
1173762;48
1173770;2
1173772;1
1173877;2
1174501;2
1175306;4
1175444;3
1175486;2
1175654;74
1175657;25
1175659;27
1175662;6
1175663;88
1176176;2
1176239;2
1176249;1
1176259;9
1176422;28
1176482;11
1176536;2
1176539;3
1176587;1
1176648;1
1176649;2
1176766;2
1177156;2
1177180;3
1177574;15
1177931;34
1177982;18
1178516;4
1178594;1
1179155;2
1179672;1
1179778;1
1181534;4
1181558;1
1181611;3
1181733;1
1181879;1
1182451;7
1182970;2
1183151;2
1183400;7
1183413;2
1183435;1
1183436;1
1184151;3
1184396;1
1184398;1
1184720;2
1185408;1
1185412;270
1185650;86
1187080;64
1187128;16
1187855;1
1188228;2
1188319;9
1188795;3
1189126;9
1189325;2
1189620;2
1190813;1
1191678;1
1191699;1
1191734;2
1191889;11
1192866;5
1193095;1
1193142;1
1193500;16
1193503;22
1193515;36
1193532;5
1193534;39
1193620;1
1194090;2
1194168;6
1194427;2
1195072;11
1195085;101
1195481;1
1195760;1
1196083;53
1196095;90
1196323;4
1197127;2
1197477;1
1197717;594
1197861;1
1197874;1
1197951;11
1198013;39
1198014;23
1198015;1
1198024;3
1198136;46
1198137;23
1198140;187
1198676;1
1200557;30
1200721;3
1200747;6
1200749;1
1200751;10
1200993;1
1201011;4
1201013;15
1201031;8
1201288;11
1201290;3
1202448;1
1202532;13
1202712;72
1202713;9
1202724;4
1203033;1
1203471;1
1203578;4
1204516;3
1204521;1
1204523;1
1204528;1
1204529;4
1204533;3
1204539;66
1204540;4
1206110;137
1206336;1
1206556;1
1206557;38
1206559;2
1206749;5
1206781;1
1206980;1
1207039;1
1207057;10
1207073;4
1207504;6
1207545;94
1208365;4
1208600;2
1208660;1
1209355;83
1210884;1
1210932;2
1211280;11
1211326;43
1211386;32
1211417;22
1211640;7
1211706;1
1211807;6
1211851;1
1212549;6
1213189;1
1214071;4
1214604;2
1214906;1
1214924;5
1215031;4
1215032;4
1215087;1
1215385;1
1215915;1
1215918;5
1216008;1
1216040;1
1216062;1
1216297;2
1216932;29
1217282;79
1217627;5
1217629;3
1217638;1
1217654;2
1217655;3
1217656;3
1217658;2
1217662;7
1217669;4
1217671;3
1217692;84
1217697;5
1217699;1
1217701;2
1217703;6
1217704;9
1217705;287
1217707;51
1217709;3
1217710;96
1217711;19
1217712;5
1217714;15
1217716;1
1217799;2
1217969;1
1217970;5
1218247;7
1218352;1
1218492;4
1218508;2
1218801;5
1219035;2
1219072;2
1219382;18
1219383;14
1219491;1
1219585;2
1219626;19
1220182;3
1220495;1
1220534;2
1221450;4
1221500;43
1221601;1
1221996;3
1222016;1
1222017;9
1223423;3
1223802;1
1224318;1
1224947;13
1225476;4
1225564;1
1225647;1
1225651;1
1225657;1
1225769;4
1225795;7
1225883;1
1226324;2
1226325;2
1226327;3
1226755;3
1226757;1
1227265;1
1227267;9
1227276;2
1227352;2
1227546;3
1227549;1
1229153;23
1229164;1
1229165;12
1229268;5
1229276;1
1229520;1
1229621;11
1229751;1
1229753;4
1229757;1
1229760;68
1230338;2
1230341;1
1230462;2
1230531;1
1230730;1
1230734;20
1230998;3
1231000;5
1231044;2
1231053;15
1231063;2
1231337;4
1232410;2
1232426;1
1232428;47
1232431;8
1232575;3
1233081;1
1233230;7
1233411;1
1233488;29
1233950;10
1233951;104
1234023;36
1234143;6
1234144;5
1234606;3
1234666;61
1234679;1
1234841;30
1234842;1
1234876;2
1234888;1
1235259;5
1235689;4
1235790;25
1235792;14
1235793;54
1235796;5
1235797;11
1235798;12
1235799;25
1235800;51
