TaxID;output/DNA_220623_24hmix_cer_BIOMcombi_S21_kaiju.out
641832;1
642248;2
642492;2
642589;47
642776;1
642797;2
643214;1
643217;2
643568;4
643674;13
643701;1
643747;1
644107;1
644220;4
644221;2
644355;1
644652;8
645134;2
645273;30
645466;3
645578;3
645597;2
645616;1
645617;7
645664;2
645887;7
647910;4
648716;25
648780;1
648794;6
648800;1
648995;20
649104;4
649333;1
649507;2
649743;11
649746;5
649756;145
649757;1
649776;1
649777;68
649831;6
650003;1
651086;2
651137;2
651143;4
651183;1
651456;11
651554;1
651560;2
651561;6
651663;1
651822;7
652706;11
652715;2
652716;5
652722;5
652740;2
652787;1
652876;3
653685;86
653929;3
653930;3
653940;1
654363;6
655015;1
655186;3
655225;1
655338;1
655352;1
655355;9
655607;13
655863;3
656179;1
656366;6
656519;2
657014;1
657276;2
657309;1
657317;11
657318;3
657319;1
657326;3
657387;25
657651;1
658062;3
658083;3
658085;3
658087;16
658088;7
658089;2
658196;1
658401;1
658457;8
658473;5
658629;1
658630;1
658655;5
658656;55
658662;1
658665;5
659014;6
659016;2
659017;2
659018;1
659251;4
659351;4
659425;6
659428;3
659595;1
659693;5
660469;1
660521;1
660596;1
661086;1
661089;2
661329;1
661481;4
661483;2
661485;4
661488;1
662548;4
662880;3
663243;70
663275;4
663364;10
663610;5
663704;9
664638;2
664909;4
665032;6
665038;4
665099;108
665118;2
665126;3
665467;1
665550;2
665792;14
665874;3
665886;1
665913;1
665942;27
665946;1
665949;1
665950;9
665951;5
665956;12
665959;13
666018;1
666563;4
666685;4
666702;11
666964;5
667019;5
667126;1
667676;1
668570;11
668625;3
669041;10
669359;5
669455;2
669461;16
669462;5
669502;1
669874;2
669875;2
670054;2
670289;2
670293;10
670486;2
670516;38
670905;1
671053;25
671143;2
671213;4
671218;1
671224;10
671228;1
671231;4
671232;13
671266;5
671267;9
672460;2
673271;1
673372;10
673548;19
674054;1
674079;1
674081;1
674529;102
674703;5
674972;10
675281;5
675864;1
675874;20
676202;1
676599;1
678601;2
679191;1
679249;1
679257;2
679937;2
679940;1
680115;50
680118;1
680127;19
680277;377
680279;7
680283;1
680287;1
680378;6
680496;7
681157;2
681398;21
682179;2
682400;15
682526;1
682562;3
682798;6
682863;5
682998;1
683082;1
683124;2
683260;1
683305;1
683354;10
683355;13
684063;14
684065;11
684719;2
685565;2
685828;16
686223;9
686429;2
686439;1
686578;2
686597;13
686665;1
686796;1
686831;3
687412;1
687436;2
687803;2
687844;1
687846;1
688353;1
688867;2
689405;3
689781;5
689904;69
691318;2
691689;2
691816;8
691964;31
691965;20
691966;27
692036;3
692418;5
692994;2
693075;1
693272;1
693582;2
693746;40
693988;5
695850;1
696485;3
696760;2
697281;1
698490;1
698728;3
698738;5
698758;3
698769;1
698776;6
698827;4
698986;1
699041;3
699281;30
699437;3
699876;1
700220;1
700450;11
700500;5
700939;4
702113;4
702114;11
702458;1
702745;2
703342;8
703577;1
704093;3
704125;29
706186;10
706427;4
706562;1
706570;1
707152;261
707232;1
707589;1
707757;13
708087;5
708091;26
708113;9
708126;48
708131;1
708132;1
708186;34
709032;1
709323;2
709810;4
709813;1
709839;8
709986;2
710190;2
710239;2
710731;1
710785;1
710977;1
712216;1
712357;6
712359;12
712361;8
712362;10
712363;7
712365;3
712368;3
712411;2
712435;20
712438;10
712466;145
712469;5
712471;1
712528;13
712532;3
712535;1
712710;1
712711;9
712982;8
712991;26
713030;3
713049;6
713051;8
713052;9
713053;2
713054;4
713055;4
713057;1
713059;40
713063;2
713588;8
714109;1
714531;3
714549;1
714899;2
715179;1
715222;1
715451;1
716546;1
716760;10
716796;1
716813;1
716816;1
716817;4
716925;17
717610;16
717785;5
717944;1
717961;3
717982;1
718008;1
718014;4
720605;2
722417;2
722472;11
723921;1
728004;5
728056;194
732234;1
732237;2
732238;3
732242;36
735519;1
739141;1
739143;1
741074;40
741659;2
741828;1
741830;9
741833;1
741834;3
741978;4
742169;1
742722;1
742723;9
742733;9
742738;1
742743;1
742765;1
742767;11
742823;1
743545;1
743575;1
743578;1
743581;1
743586;1
743589;1
743590;1
744227;5
744512;15
744515;5
744859;3
744979;4
744980;3
745088;6
745310;3
745365;65
745368;26
745369;520
745714;1
746033;2
746128;3
746691;5
747076;2
747294;1
747304;41
747525;1
747548;1
747645;10
747656;12
748120;1
748192;679
748280;3
748770;1
748811;2
748831;2
748857;1
748908;5
748909;1
749538;1
752140;5
753084;17
753085;11
753702;3
754037;1
754039;1
754041;20
754042;16
754044;5
754046;30
754048;7
754049;14
754052;176
754053;5
754058;11
754059;2
754067;8
754075;36
754423;6
754436;1
754476;2
755164;1
755171;2
755172;4
755731;41
756275;15
756278;1
756282;19
756283;3
756689;1
756892;583
758782;1
758793;11
758796;6
758802;2
758803;1
758826;46
759412;4
759620;3
759811;1
759821;242
759851;1
760732;46
760939;45
761804;1
762209;1
762486;1
762641;1
762660;23
762836;5
762845;5
762966;1
762968;3
762983;1
764561;3
765414;2
765765;3
765821;8
765840;73
765869;1
765888;2
765911;1
766136;7
766224;1
766848;2
767455;1
767694;2
767892;8
767916;1
768034;1
768480;2
768503;8
768507;26
768535;1
768733;5
771855;1
794903;5
795312;3
795665;4
795666;10
795747;3
795748;4
795750;1
795955;1
796937;35
796942;1
797277;5
797291;7
797292;2
797900;4
849756;16
856854;5
857227;1
857252;24
857265;5
857276;4
857312;10
857335;7
857342;1
857473;6
859058;1
859143;32
859144;18
860221;39
860235;2
860353;2
860790;2
861298;4
861299;1
861445;13
861454;3
861533;1
861534;2
861865;4
861913;6
862114;2
862415;21
862720;4
863227;3
863370;1
863522;5
863921;1
863934;9
864051;1
864058;1
864069;9
864142;13
864702;7
864732;2
864828;2
865757;3
866564;7
866673;3
866771;2
867076;2
867345;4
867904;11
868131;2
869394;10
869804;1
869814;11
870242;5
870476;7
870484;7
870903;3
870908;2
871203;24
871271;3
871324;4
871325;5
871584;41
871665;25
871741;1
871742;6
872292;2
872330;2
872983;1
873128;1
873191;1
874423;5
875041;2
875328;1
875808;2
876091;2
876364;1
876478;1
877240;8
877384;4
877406;1
877411;32
877464;2
877500;70
878220;38
878477;1
879212;6
879308;6
879566;69
879618;2
879628;4
879630;13
879969;475
880156;1
880157;20
880158;2
880161;1
880536;1
881260;4
881893;4
881915;3
881953;24
882441;3
882446;1
882449;2
882626;4
882651;1
883112;1
883812;4
884086;1
884107;2
884684;2
885040;1
885581;7
885586;1
886343;4
886464;2
887059;10
888436;78
888721;1
888727;1
888845;6
888997;4
889268;16
889272;6
889282;1
889300;2
889306;3
889338;2
889453;3
889876;46
889949;24
889952;1
890109;1
890399;10
903918;4
903945;7
903983;4
905011;2
907046;11
907261;1
907463;1
908250;1
908809;5
908819;1
908820;17
908821;1
908935;1
908946;3
909656;273
909768;346
909929;5
909932;28
910038;1
910412;10
910540;2
911092;5
911197;1
911205;1
911241;6
913024;32
913099;10
913107;1
913108;1
913109;11
913183;1
913239;1
913865;24
914327;3
915059;2
915322;2
915471;60
915472;1
925412;1
925818;3
925984;1
926066;2
926067;9
926474;4
926697;158
927083;5
927669;2
927704;1
928210;2
929562;1
929795;1
929813;1
929832;4
929835;15
930117;1
930124;5
930129;1
930131;1
930138;4
930146;1
930152;1
930166;12
930805;1
930806;5
930854;16
931074;1
931533;2
931534;2
931535;1
931537;1
931866;19
932213;2
932217;5
933084;1
933262;2
933926;7
933949;5
935199;6
935222;10
935223;1
935224;19
935263;1
935293;1
935700;1
935849;3
936154;1
936370;1
936375;2
936456;11
936556;2
936573;9
936589;1
936599;25
937218;2
937251;2
937254;1
937772;2
938080;2
938081;9
938082;1
938155;4
938288;1
938406;2
939858;2
940550;1
940557;2
940614;1
941058;8
941338;1
941449;9
941463;3
941843;4
941907;78
942016;67
942865;1
942866;41
943261;3
943346;28
943815;1
943816;1
943830;6
943940;1
944322;1
944479;1
944481;1
944547;85
944671;3
945692;1
945780;13
945844;12
946234;6
946333;2
946362;2
946573;3
946677;15
947013;6
947033;1
947309;17
947515;3
947516;3
947919;3
948071;11
948102;6
948106;3
948311;4
948519;25
948756;1
948870;1
957042;1
977794;1
979525;16
979627;1
979702;1
979726;27
979970;54
980251;4
980254;2
980294;3
980347;95
980561;1
980584;5
981327;3
981330;10
981333;2
981335;23
981385;2
984260;2
984307;11
984485;1
985012;4
985016;3
985149;1
985762;3
985780;2
985782;2
986106;5
986711;1
986746;6
987056;4
987063;1
987066;2
988480;4
988801;10
989403;1
989410;1
989422;3
990268;5
990271;1
990316;4
990370;4
990371;10
990373;1
990712;2
990719;10
990721;10
991905;2
993071;1
993414;3
993689;4
993692;5
994319;1
994334;3
994573;10
994601;1
995019;8
995039;1
995050;69
995085;1
996558;18
996925;3
997829;23
997886;4
998084;1
998086;54
998845;5
999141;2
999151;2
999419;1
999421;1
999423;2
999894;1
999898;1
1001582;4
1002227;1
1002526;2
1002672;1
1002691;1
1002795;9
1002870;2
1003091;2
1003092;1
1003177;16
1003181;6
1004159;6
1004261;3
1004279;2
1004300;2
1004304;2
1004316;3
1005039;1
1005740;28
1005925;4
1005945;1
1006576;3
1006623;2
1007084;2
1007099;5
1007105;3
1007654;10
1007676;12
1007869;2
1008308;16
1008392;2
1009682;7
1010611;1
1016987;3
1017183;6
1017270;7
1017280;13
1017319;1
1026955;13
1027249;1
1027273;6
1027361;1
1027410;1
1028416;4
1028745;1
1028746;3
1028752;11
1029823;57
1030529;1
1030841;1
1031288;5
1031538;2
1031542;1
1031594;5
1032072;42
1032476;1
1032480;2
1032506;1
1032527;3
1032623;9
1033734;3
1033736;1
1033738;14
1033739;2
1033741;4
1033846;3
1033854;2
1034346;30
1034769;2
1034889;2
1035067;7
1035120;6
1035191;9
1035662;11
1035707;12
1035916;1
1036180;6
1036182;4
1036616;4
1036679;4
1036778;4
1037355;124
1037362;1
1037411;1
1037680;3
1038856;2
1038867;4
1041504;2
1041641;3
1041766;1
1041826;4
1042156;3
1042316;1
1042376;5
1042378;1
1042402;7
1043588;1
1045855;3
1046115;8
1046937;2
1046947;9
1046981;2
1046984;3
1047005;21
1047049;1
1047068;2
1048340;12
1048380;8
1048515;46
1048516;4
1048517;761
1048520;963
1048521;7
1048955;1
1049583;4
1050105;1
1050222;5
1050370;1
1050655;1
1050714;1
1051623;2
1051651;6
1051675;71
1051890;1
1053233;1
1054033;44
1054034;12
1054213;1
1054217;9
1054461;16
1054497;1
1054498;1
1054967;101
1054968;49
1055104;1
1055192;22
1055352;1
1055469;1
1056496;2
1056807;1
1056810;3
1064514;1
1064518;1
1064535;1
1064539;6
1069161;1
1069221;1
1069494;1
1069536;1
1069827;17
1069980;11
1070424;21
1070896;2
1071052;1
1071053;11
1071072;2
1071177;6
1071602;1
1071719;1
1071918;11
1071947;1
1072256;2
1073253;1
1073325;1
1073386;1
1073414;2
1073423;42
1073766;1
1074305;1
1075417;2
1075768;9
1076125;2
1076443;2
1076524;1
1076549;1
1076550;2
1076588;5
1076594;1
1076596;5
1076744;3
1076926;12
1076937;1
1077255;93
1077256;4
1077675;30
1077936;1
1077947;11
1078050;5
1078085;2
1078087;11
1078089;1065
1078090;13
1078091;1
1078480;27
1079800;1
1079859;17
1079998;3
1080187;1
1080221;10
1080223;7
1080227;10
1080237;8
1080712;1
1080800;1
1081669;1
1081798;4
1082276;30
1082345;1
1082580;2
1082702;1
1082704;4
1082851;22
1082930;2
1084736;1
1085538;1
1086393;3
1087449;1
1088721;2
1089305;1
1089444;5
1089681;2
1090134;3
1090471;1
1091037;1
1091044;5
1091052;2
1091495;1
1093900;3
1094342;1
1094470;1
1094980;6
1096246;8
1096341;1
1096546;1
1096750;4
1096776;1
1096779;22
1099794;8
1099853;24
1100699;17
1100704;2
1100706;6
1100718;2
1100719;2
1100721;1
1100724;8
1100790;2
1100814;2
1100891;15
1101188;30
1101189;3
1101402;3
1104322;2
1104779;6
1104780;2
1104781;1
1105031;2
1105204;17
1105283;2
1108595;6
1108949;7
1109712;7
1109740;5
1110389;4
1110546;6
1110702;1
1111068;1
1111121;3
1111130;4
1111134;5
1111140;15
1111454;2
1111473;1
1111950;1
1112209;12
1112274;1
1113547;2
1114179;23
1114861;10
1114867;3
1114873;7
1114874;1
1114875;1
1114878;2
1114880;9
1114922;1
1114924;5
1115758;4
1116375;4
1117244;2
1117310;1
1117311;4
1117335;2
1117645;184
1117702;1
1117707;6
1117708;4
1117987;12
1118054;5
1118153;2
1118202;45
1118279;4
1119056;1
1119058;9
1119528;13
1119533;3
1120623;2
1120652;12
1120688;1
1120705;2
1120767;1
1120792;14
1120926;1
1120927;5
1120928;1
1120929;1
1120938;1
1120994;2
1120996;1
1121084;5
1121097;8
1121114;2
1121276;1
1121295;9
1121298;5
1121324;3
1121328;47
1121337;2
1121338;2
1121395;4
1121420;3
1121829;1
1121832;6
1121868;1
1121886;12
1121899;2
1122148;1
1122154;3
1122156;1
1122169;2
1122219;2
1122252;1
1122943;2
1122957;1
1122991;1
1123003;3
1123042;1
1123043;7
1123045;1
1123288;1
1123289;2
1123291;3
1123352;10
1123403;1
1123687;2
1123867;8
1123967;2
1124188;9
1124597;4
1124744;3
1124835;63
1124849;14
1124919;1
1124982;1
1125966;1
1125967;1
1126833;2
1126885;2
1127514;6
1127515;2
1127518;1
1127695;1
1127830;1
1128911;1
1128970;3
1129147;8
1129192;4
1129264;2
1129544;1
1129547;7
1129771;25
1129792;22
1129897;1
1130046;1
1130380;32
1130819;2
1131280;23
1131292;13
1131315;31
1131462;3
1131703;4
1131707;3
1131812;2
1131813;1
1132026;50
1132417;2
1132441;3
1133022;4
1133106;1
1133319;352
1133344;2
1133366;1
1133546;1
1133559;2
1134055;1
1134404;23
1134405;2
1134406;5
1134413;8
1134435;104
1134687;19
1135990;23
1136135;8
1136534;12
1137095;7
1137284;1
1137799;1
1137848;6
1137961;1
1138170;3
1138189;10
1138190;3
1138194;10
1138585;8
1141132;1
1141135;6
1141136;128
1141137;37
1141138;3
1141140;1
1141168;3
1141221;1
1141519;2
1141526;1
1141657;1
1143711;1
1144253;2
1144304;7
1144305;7
1144308;2
1144310;5
1144311;2
1144313;28
1144317;9
1144318;10
1144320;4
1144333;1
1144334;1
1144342;2
1144343;10
1144344;1
1144522;37
1144618;1
1144661;18
1144662;23
1144663;5
1144664;846
1144665;1
1144666;2
1144667;97
1144668;115
1144669;8
1144671;1
1144672;9
1144680;15
1144748;4
1144873;2
1145159;1
1145276;2
1146892;3
1147094;52
1147123;7
1147137;1
1147139;37
1147159;1
1147684;5
1148157;41
1148509;2
1148786;2
1149133;1
1149773;1
1149953;1
1150298;5
1150368;2
1150389;4
1150398;1
1150469;1
1150757;76
1150990;1
1150991;1
1151001;3
1151364;1
1151719;3
1151742;3
1155073;50
1155158;1
1155385;1
1155388;10
1155689;2
1155738;8
1155739;17
1155777;1
1155944;1
1155954;1
1156355;2
1156395;1
1156497;2
1156500;1
1156985;3
1157490;3
1157986;2
1157987;12
1158148;8
1158170;2
1158292;4
1158294;34
1158345;2
1158553;1
1159213;1
1159323;8
1159328;1
1159752;14
1159870;1
1160091;1
1160095;1
1160279;1
1160721;47
1160784;2
1160795;1
1161125;3
1161202;5
1161412;1
1161901;6
1161927;15
1161935;57
1161942;31
1162290;36
1162295;2
1162633;15
1162717;3
1162980;1
1163301;2
1163419;13
1163621;3
1163670;45
1164594;1
1164882;4
1165135;3
1165137;1
1165151;3
1165155;1
1165852;6
1166078;1
1166683;1
1166948;3
1166950;10
1167637;1
1168034;2
1168035;2
1168039;24
1168169;5
1168281;24
1168478;10
1168479;10
1168549;2
1168829;3
1168832;1
1169117;1
1169152;2
1169540;1
1169626;6
1169634;9
1170224;1
1170227;1
1170562;4
1170699;3
1170711;2
1172187;2
1172188;1
1172190;1
1172192;15
1172565;1
1172614;3
1173024;3
1173025;4
1173026;1
1173028;2
1173032;1
1173062;27
1173085;2
1173111;3
1173263;1
1173264;1
1173297;2
1173559;3
1173585;23
1173752;1
1173761;7
1173762;17
1173768;1
1173772;1
1173995;1
1174501;2
1175306;1
1175444;5
1175452;1
1175654;55
1175657;26
1175659;27
1175662;1
1175663;125
1176176;2
1176177;1
1176239;1
1176257;1
1176422;14
1176482;14
1176539;5
1176649;11
1177156;2
1177180;3
1177216;4
1177574;7
1177712;1
1177931;9
1177982;25
1178482;1
1178515;2
1178516;3
1179155;8
1179777;1
1181534;5
1181611;1
1181886;2
1182451;3
1183400;8
1183401;3
1183413;3
1183436;4
1184151;3
1184396;4
1184398;2
1185408;1
1185412;142
1185650;69
1185766;1
1185843;8
1187080;62
1187128;4
1187851;2
1187852;1
1187855;1
1188228;2
1188319;21
1188745;2
1188795;2
1189126;4
1189620;2
1191699;1
1191734;2
1191889;7
1192054;1
1192124;1
1192162;1
1192866;6
1193095;1
1193500;8
1193502;1
1193503;10
1193515;30
1193534;12
1193627;5
1193713;4
1194090;1
1194168;3
1194566;1
1195072;3
1195085;63
1195760;2
1195763;1
1196083;51
1196095;63
1196322;2
1196323;2
1196325;1
1197127;2
1197717;850
1197935;5
1197951;7
1198013;16
1198014;3
1198015;1
1198136;69
1198137;9
1198140;168
1198980;5
1200557;12
1200567;1
1200721;2
1200747;1
1200751;10
1200993;1
1201011;2
1201013;11
1201031;2
1201288;2
1201290;2
1201295;1
1202448;1
1202532;6
1202712;36
1202713;3
1202724;1
1202772;1
1203554;1
1203578;4
1204516;5
1204517;4
1204528;3
1204529;2
1204533;16
1204539;16
1204540;3
1204738;1
1206110;21
1206458;2
1206557;15
1206559;1
1206749;1
1206767;1
1206980;4
1207057;8
1207073;3
1207504;6
1207545;20
1208583;1
1208587;1
1208600;1
1208660;1
1209355;27
1211326;26
1211386;10
1211417;4
1211640;5
1211641;1
1211706;1
1211777;5
1211803;2
1211807;5
1212549;9
1214071;1
1214077;1
1214225;1
1214604;3
1214906;2
1214924;2
1215031;3
1215032;1
1215089;1
1215092;2
1215913;4
1215918;3
1216008;1
1216040;1
1216062;3
1216297;2
1216932;17
1216980;1
1217274;2
1217282;56
1217627;1
1217629;1
1217654;4
1217655;1
1217656;4
1217662;2
1217668;1
1217669;1
1217692;64
1217697;1
1217699;3
1217701;1
1217703;9
1217704;1
1217705;176
1217707;25
1217709;2
1217710;42
1217711;7
1217712;5
1217714;12
1217799;2
1217908;1
1217970;7
1218111;4
1218175;1
1218247;8
1218492;1
1218495;1
1218801;1
1219382;7
1219383;10
1219491;2
1219585;2
1219626;5
1220182;1
1220491;1
1220495;1
1220534;5
1220600;3
1221450;9
1221500;48
1221601;1
1221880;1
1221996;2
1222016;2
1222017;19
1223423;1
1224302;3
1224318;1
1224947;5
1225128;3
1225476;11
1225647;2
1225657;2
1225769;1
1225795;2
1226322;2
1226325;1
1226327;2
1226754;9
1226755;4
1227265;1
1227267;10
1227276;2
1227546;3
1227549;1
1227945;1
1229153;11
1229165;9
1229268;2
1229276;3
1229520;4
1229621;6
1229751;1
1229753;3
1229757;1
1229760;41
1229780;2
1229970;1
1230341;4
1230389;1
1230462;1
1230530;2
1230531;3
1230734;12
1231000;3
1231053;5
1231063;2
1231242;1
1231337;3
1232410;3
1232428;36
1232431;2
1232575;2
1232681;4
1232683;2
1233081;1
1233230;4
1233411;1
1233460;1
1233488;13
1233950;2
1233951;72
1234023;20
1234143;1
1234144;27
1234595;1
1234666;65
1234841;18
1234842;1
1234873;3
1234875;1
1235259;4
1235591;3
1235689;2
1235786;2
1235790;6
1235792;7
1235793;28
1235796;1
1235797;8
1235798;3
1235799;5
1235800;10
1235802;1
1235835;2
1235850;7
1235997;2
1236000;2
1236046;7
1236179;1
1236220;7
1236481;1
1236486;14
1236974;4
1236988;1
1237077;1
1237094;4
1237105;1
1237626;1
1239292;1
1239307;1
1239384;16
1240085;16
1240483;1
1241978;26
1241981;8
1241982;68
1242148;3
1243014;4
1243183;2
1243662;9
1244531;41
1244856;1
1244869;2
1245436;1
1245441;7
1245522;2
1245591;2
1245935;1
1246459;7
1246484;1
1246530;2
1246637;23
1246981;3
1247023;7
1247379;1
1247514;1
1247714;3
1247963;3
1248232;1
1249552;1
1249554;2
1249555;3
1249621;11
1249627;3
1249972;1
1249975;5
1249978;4
1249981;1
1249997;6
1249999;6
1250005;1
1250006;2
1250026;2
1250050;1
1250059;10
1250198;2
1250229;2
1250232;3
1250286;18
1255263;4
1255570;1
1255690;5
1256196;4
1256204;1
1256514;3
1256543;1
1256549;1
1256557;2
1256561;2
1256569;19
1256574;1
1256577;1
1257021;2
1258546;1
1258572;14
1258888;2
1258920;1
1259156;1
1259157;1
1259159;5
1259183;1
1259217;1
1259228;1
1259246;5
1259464;32
1259555;1
1259797;1
1259824;4
1260356;4
1260358;10
1260983;3
1260987;4
1261403;3
1261634;4
1261635;10
1261637;30
1262072;2
1262449;1
1262522;2
1262524;2
1262533;2
1262535;1
1262536;2
1262537;4
1262538;4
1262540;1
1262585;20
1262685;1
1262686;2
1262688;1
1262689;4
1262690;1
1262693;1
1262695;7
1262696;1
1262698;8
1262703;4
1262705;4
1262706;1
1262734;2
1262736;14
1262737;1
1262738;3
1262739;1
1262740;13
1262741;7
1262742;6
1262743;1
1262744;3
1262746;1
1262748;4
1262749;6
1262750;3
1262752;2
1262753;14
1262755;2
1262759;2
1262761;8
1262768;8
1262770;6
1262771;1
1262772;2
1262775;10
1262777;1
1262778;1
1262779;2
1262780;13
1262782;1
1262785;3
1262787;2
1262788;8
1262789;1
1262792;5
1262793;6
1262794;11
1262796;2
1262797;2
1262799;11
1262800;1
1262801;5
1262802;3
1262803;11
1262804;6
1262807;4
1262808;2
1262809;8
1262810;24
1262811;1
1262812;2
1262813;2
1262815;3
1262816;5
1262817;3
1262818;1
1262819;8
1262821;10
1262822;1
1262823;3
1262824;5
1262825;1
1262826;4
1262827;1
1262828;1
1262829;1
1262831;94
1262833;3
1262836;1
1262837;1
1262838;1
1262839;1
1262840;4
1262841;2
1262843;5
1262846;4
1262855;3
1262856;1
1262857;1
1262867;1
1262868;1
1262870;3
1262873;5
1262874;6
1262875;1
1262878;19
1262882;15
1262885;2
1262886;5
1262888;8
1262890;2
1262891;2
1262892;1
1262893;9
1262894;4
1262896;8
1262897;3
1262899;6
1262904;1
1262905;8
1262907;14
1262908;1
1262909;22
1262910;2
1262913;15
1262915;1
1262917;2
1262918;34
1262919;174
1262920;3
1262921;5
1262922;8
1262923;8
1262924;7
1262925;1
1262926;1
1262927;1
1262928;5
1262929;1
1262930;3
1262932;1
1262933;14
1262934;7
1262935;2
1262936;12
1262937;4
1262938;6
1262942;1
1262944;10
1262945;3
1262946;1
1262950;1
1262951;13
1262952;6
1262953;17
1262954;3
1262955;6
1262956;2
1262957;3
1262958;2
1262959;1
1262961;2
1262965;15
1262966;4
1262967;2
1262969;6
1262974;2
1262980;21
1262981;1
1262987;5
1262988;8
1262990;17
1262991;17
1262993;3
1262995;2
1262996;1
1262997;2
1262998;4
1262999;1
1263000;5
1263001;4
1263002;4
1263004;8
1263005;4
1263006;4
1263007;2
1263008;1
1263010;1
1263011;25
1263012;2
1263013;2
1263015;2
1263017;1
1263018;3
1263019;11
1263020;2
1263021;12
1263022;10
1263023;6
1263024;2
1263025;17
1263026;6
1263027;3
1263028;1
1263029;1
1263030;1
1263031;2
1263032;2
1263035;3
1263036;1
1263037;3
1263040;2
1263052;15
1263055;4
1263061;4
1263063;5
1263066;3
1263068;14
1263070;1
1263079;2
1263080;1
1263087;1
1263089;1
1263090;1
1263095;3
1263099;1
1263101;3
1263102;1
1263107;4
1263547;59
1263550;12
1263869;1
1264700;11
1264737;1
1264899;9
1265445;1
1265489;6
1265492;1
1265622;1
1265690;1
1265861;7
1265935;3
1266064;4
1266765;9
1266908;1
1266909;2
1267021;1
1267211;2
1267217;11
1267423;12
1267424;4
1267456;1
1267766;2
1267944;1
1267973;2
1268239;2
1268254;1
1268548;27
1268550;1
1268553;1
1268622;39
1268986;1
1270196;2
1273132;7
1273155;2
1273442;2
1273738;8
1274356;3
1274374;2
1274384;23
1274631;12
1276110;4
1276290;4
1276755;4
1276757;2
1277350;2
1277351;16
1278078;1
1278212;182
1278232;3
1278247;1
1278252;1
1278261;2
1278268;1
1278271;2
1278479;1
1278643;3
1278758;1
1279027;2
1279083;2
1280376;2
1280483;28
1280514;2
1280664;1
1280666;2
1280667;1
1280668;2
1280669;1
1280670;1
1280671;1
1280672;3
1280674;9
1280676;1
1280678;3
1280679;1
1280680;3
1280681;8
1280684;1
1280685;2
1280686;4
1280832;1
1280846;1
1280847;1
1281486;25
1281578;1
1281767;1
1282360;3
1282362;2
1282363;1
1282440;1
1282858;5
1282863;32
1282883;60
1282995;88
1283071;3
1283076;13
1283284;37
1283286;2
1283291;3
1283312;3
1283313;3
1284352;2
1284393;1
1284675;1
1284775;1
1285191;1
1285242;1
1285585;1
1285901;1
1285928;1
1286093;1
1286362;2
1286698;3
1287055;3
1287068;1
1287086;1
1287120;1
1287232;1
1287270;7
1287281;3
1287287;25
1287313;47
1287476;1
1287735;2
1287736;1
1287737;116
1287738;19
1288027;4
1288120;3
1288121;3
1288347;1
1288385;5
1288391;1
1288392;5
1288410;8
1288494;3
1288970;2
1289167;2
1289467;1
1289519;14
1289596;4
1289597;1
1290553;1
1291522;1
1291540;1
1291556;1
1293035;11
1293412;1
1293439;3
1293440;1
1293442;4
1293497;1
1293539;2
1293573;1
1293891;1
1294143;2
1294263;2
1294267;5
1294274;1
1294296;1
1294299;2
1295327;1
1295382;4
1295609;2
1295612;1
1296415;1
1296537;1
1296538;9
1296539;5
1296540;3
1296655;3
1296656;4
1296669;2
1297121;3
1297424;19
1297570;5
1297617;61
1297750;47
1298609;2
1298857;18
1298881;1
1298915;2
1299341;46
1299429;36
1299922;1
1300004;34
1300006;39
1300035;11
1300307;3
1300914;6
1301026;3
1301086;1
1301100;3
1301283;10
1301620;3
1301914;1
1302235;1
1302649;3
1302659;1
1302685;2
1302690;6
1302730;1
1303256;9
1303579;1
1303590;4
1304799;2
1304865;1
1304866;47
1304888;5
1304903;1
1305674;2
1305729;1
1306154;1
1306274;4
1306519;1
1306526;5
1306991;7
1307414;1
1307759;5
1307761;1
1307763;6
1307804;6
1307839;3
1307853;2
1307918;6
1307955;1
1308863;3
1308899;1
1309407;1
1310165;6
1310166;9
1310370;5
1310600;1
1310603;6
1310613;22
1310621;5
1310623;2
1310627;1
1310639;6
1310647;10
1310660;6
1310759;2
1310790;1
1311337;1
1312072;13
1312922;1
1313167;1
1313211;2
1313421;4
1314779;1
1314790;1
1314798;1
1315211;19
1315265;1
1316596;2
1316739;1
1317111;1
1317116;1
1317117;1
1317123;3
1318617;1
1318743;6
1321365;4
1321368;1
1321778;4
1321780;2
1321784;2
1321785;1
1321786;1
1321814;4
1321819;4
1322346;1
1323370;4
1323375;3
1323422;7
1323745;1
1324314;5
1324339;1
1324350;6
1324352;30
1324617;79
1324766;1
1324801;3
1324851;1
1324935;5
1325095;2
1325100;3
1325358;6
1325360;1
1325372;1
1325435;5
1325564;2
1325731;36
1325933;3
1325935;2
1327037;276
1327752;1
1327770;1
1327772;1
1327777;10
1327956;1
1327970;22
1327971;5
1327974;20
1327976;28
1327980;6
1327981;55
1327982;39
1327983;31
1327985;9
1327990;21
1328030;12
1328930;1
1329200;34
1329250;1
1329262;1
1329386;1
1329516;27
1329640;1
1329650;1
1329796;12
1329800;1
1329838;1
1329895;2
1330021;2
1330072;1
1330255;15
1330330;8
1330534;1
1330545;1
1330547;1
1331689;1
1331704;5
1332080;2
1332145;12
1332188;2
1332264;5
1332824;1
1333651;9
1333660;12
1333845;1
1333854;1
1333998;1
1334629;1
1335043;1
1335061;3
1335062;1
1335230;58
1335309;4
1335613;1
1335745;9
1335746;75
1335760;1
1335967;4
1336207;10
1336794;37
1336804;1
1336806;5
