TaxID;output/DNA_220719_20-22mix_cer_BIOMcombi_S31_kaiju.out
245014;2
245876;5
246144;30
246167;2
246432;51
246787;35
246875;5
247480;1
247639;2
248039;3
248316;3
248452;1
249351;2
249352;1
251540;6
251701;5
251747;3
252130;1216
252246;1
252307;1
252356;1
252966;6
252967;3
252970;6
253239;4
253244;1
253245;3
253255;2
253256;3
253257;2
254161;7
254247;3
254253;1
254410;1
254758;2
254759;9
254785;1
254955;1
255507;658
256319;2
256326;2
256821;1
256845;1
256847;2
257487;3
257493;3
257758;16
257772;1
258475;6
258515;10
259063;10
260149;14
260554;1
260586;1
260714;1
261299;29
261392;3
261474;3
261685;3
261825;10
261933;1
261934;2
262005;1
262209;2
262668;17
263067;3
263377;6
263474;6
263476;1
263511;2
263819;1
264023;1
264148;1
264463;25
264574;2
264634;2
264635;2
264637;11
264641;1
264691;4
265175;9
265291;1
265570;3
265901;1
265948;27
266009;5
266123;17
266128;1
266748;1
266749;2
266762;12
266805;8
266809;1
267212;2
267746;2
267849;1
267889;2
267893;4
267989;5
268141;1
268407;4
268748;1
269069;2
269237;15
269482;1
269673;10
269774;1
269798;1
270249;1
270374;1
270495;6
270496;1
270498;8
270636;6
270921;1
271091;4
271098;1
271155;11
271157;3
271417;5
271420;16
271647;2
272131;2
272567;1
272636;1
273032;2
273133;1
273251;1
273376;5
273384;1
273678;1
274539;1
274593;7
278008;50
278955;1
278991;2
278993;1
279058;1
279113;1
279356;1
279360;1
279826;1
279832;2
280093;3
280145;37
280147;2
280472;1
280772;1
280871;1
281091;1
281361;4
281362;5
281375;15
281376;3
281456;2
281738;4
281915;3
281920;2
282217;1
282683;3
282684;1
283168;26
283686;1
283734;12
283785;3
283878;1
284016;7
284581;5
285279;1
285729;1
285892;3
285983;2
286104;11
286130;26
286156;1
286420;2
286638;1
286730;5
287099;1
287478;1
287535;1
287990;2
288004;1
288436;1
288439;1
288965;8
288966;7
288992;1
288995;1
290052;19
290053;2
290054;1
290055;2
290109;1
290174;5
290180;2
290309;3
290335;8
290732;8
291179;2
291193;1
291644;76
291645;15
292486;2
292566;8
292625;2
292632;1
292733;4
292734;1
292800;93
292806;2
292913;1
293069;2
293088;1
293256;3
293387;49
293958;1
294382;1
294631;12
294699;2
294710;12
295405;1
295418;1
295428;6
296218;1
296591;3
296745;5
297244;1
298394;1
298596;3
298657;2
299255;1
299767;9
300019;1
300027;1
300181;5
300231;3
300266;1
300419;1
300825;1
300876;3
301141;1
301148;1
301301;5
301302;1
301375;2
301585;1
302406;6
302485;1
302911;1
302912;8
303405;4
303541;1
303682;2
304207;4
304268;1
304766;1
304895;1
305700;8
305719;6
305899;1
305976;2
305977;4
306539;3
306540;1
306541;1
306543;2
307121;2
307249;2
307480;14
307486;8
307580;2
308111;2
308754;3
308865;111
309120;8
309788;4
309797;3
309805;1
309889;1
310297;39
310298;5
310300;90
310514;8
310539;1
310575;1
310769;1
311230;2
311460;1
312026;1
312168;12
312277;3
312285;3
312306;1
313370;1
313612;1
313985;4
314237;3
314275;3
314281;1
314318;1
314319;1
314344;1
314722;1
315393;1
315405;33
316068;5
316096;5
316277;1
317577;1
317658;1
318464;11
319238;1
319475;4
319939;5
319970;1
320909;1
320912;12
321318;1
321763;3
321985;2
322009;1
322095;1
322505;8
322611;3
322855;41
322866;1
323273;2
323426;1
323449;1
323620;2
324617;1
324767;19
324768;2
325217;55
326475;1
326476;1
326522;2
327159;2
327160;21
328301;7
328396;21
328515;1
328517;1
328812;35
328813;10
328814;22
329157;2
329854;5
329857;3
329858;2
329936;5
330214;1
331278;640
331517;1
331618;2
331648;6
331679;3
331680;2
331869;3
332055;1
332101;1
332102;1
332157;1
332175;2
332186;8
332411;5
332977;1
333140;14
333367;2
333702;1
333923;2
333924;1
333966;1
334107;2
334542;10
334543;6
334735;2
334747;1
334852;1
335020;10
335058;4
335286;1
335972;1
336203;1
336724;32
336830;4
336988;1
337097;1
337779;46
338099;11
338101;2
338102;1
338105;1
338106;6
338107;4
338109;2
338111;1
338188;22
338645;1
338966;1
339722;2
339861;16
339862;3
339866;1
340016;1525
340047;1
340071;9
340095;9
340268;1
340320;2
340467;1
341036;2
341220;8
342002;2
342942;6
342950;1
343013;5
343512;1
343517;1
343874;17
344338;3
344881;3
344882;1
344884;2
344998;1
345199;1
345249;1
345370;2
345631;1
345632;1
345663;6
346665;25
346674;1
346911;2
347481;1
348151;16
348388;9
349064;1
349095;4
349096;6
349221;6
349931;5
349933;2
349938;5
350814;1
350893;1
350894;28
351016;1
351091;6
351187;1
351614;2
351674;3
351675;2
351707;2
351708;2
352472;2
352475;6
352858;3
352888;3
352960;30
354197;1
354243;2
354260;2
354276;7
354351;1
354352;1
354356;1
355246;3
356145;1
356302;1
356322;1
357276;48
357348;1
358220;20
358403;1
358687;39
358742;13
358743;27
358766;1
359336;1
359407;1
359408;1
360055;2
360185;3
360241;3
360316;1
360411;1
360412;1
360422;76
360731;1
360807;3
361101;81
361111;1
361210;1
361872;2
362520;1
362523;1
363265;24
363276;6
363277;16
363331;7
363408;3
363837;6
363849;26
363870;9
363872;2
363952;34
363953;4
364029;3
364032;4
364197;1
364317;1
364410;1
365032;1
365340;2
365343;7
365346;1
365348;14
365349;1
365616;1
366522;6
366580;1
366618;1
367791;1
367825;3
368603;3
370038;2
370354;12
370355;1
370973;1
370974;2
370975;24
370978;19
371036;1
371601;45
371730;17
371731;4
373040;2
373054;2
373638;5
373681;1
373687;2
374426;2
374514;1
374606;1
374838;6
375175;1
375286;4
375288;103
375489;2
375674;2
375929;1
376469;5
376470;5
376490;1
376730;2
376804;5
376805;1
376806;10
378211;3
378543;1
379064;2
379075;4
379895;9
379896;1
379899;1
379900;4
380021;1
380084;8
380240;2
380397;4
380685;1
381300;1
381306;2
381431;1
382245;3
382359;1
382641;14
383615;2
384636;6
384848;1
385682;1
386414;26
386793;19
386891;181
387090;4
387093;1
387094;1
387096;2
387661;6
387957;1
388051;1
388408;3
388448;2
388746;2
388950;1
389348;1
390270;1
390806;6
390841;1
390876;1
390880;1
391598;3
391603;4
392009;1
392014;6
392016;1
392409;4
392412;4
392414;1
392423;1
392484;1
392593;3
392717;2
392723;1
392736;2
392838;3
393003;1
393006;1
393060;7
393278;3
393480;2
393662;1
393762;6
393763;1
393921;5
394230;2
394506;2
394676;1
394935;5
394958;2
395085;5
395599;1
395600;1
395933;3
395936;1
396005;9
396014;2
396034;3
396323;11
396504;2
396716;1
396811;2
396812;12
397260;2
397287;10
397288;10
397290;12
397291;53
397864;3
398037;1
398053;1
398199;37
398555;3
398626;1
398773;2
399370;1
399497;1
399579;1
400065;2
400634;33
400776;2
400946;4
401469;8
401470;2
401558;2
401562;1
401638;1
402734;12
402877;3
403957;4
403978;5
404130;20
404335;1
404407;2
404580;2
404770;61
405005;2
405444;4
405446;1
405671;2
405946;4
406020;4
406124;1
406548;1
407022;2
407035;1
407226;1
408580;1
408657;3
408753;14
410072;27
411153;1
411459;2
411460;1
411461;1
411463;1
411469;1
411473;1
411483;1
411485;1
411486;1
411567;1
411577;2
411901;1
411959;3
412133;3
412384;14
412438;9
412449;1
412593;1
412895;2
413434;2
413435;2
413496;1
413497;2
413502;1
413503;2
413713;1
413882;1
414050;2
414052;1
414682;2
414771;7
414999;1
415002;4
415242;3
415421;1
415425;7
415956;4
416016;4
416017;1
416169;2
416213;2
416586;13
416943;2
416944;1
416949;2
417295;1
417305;1
417373;2
417948;1
418008;8
418240;35
418699;2
418702;6
418750;1
418756;6
418853;4
418856;1
419005;38
419015;1
419474;1
419481;1
419597;2
420324;2
420336;2
420402;2
420404;3
420412;8
421052;1
421058;12
421122;1
421525;13
421530;1
421628;8
421767;19
422282;8
422441;21
423349;7
423350;6
423351;4
423605;2
424218;2
424758;2
424797;1
425254;1
425400;1
425504;1
425941;1
426128;12
426129;3
426421;6
426701;14
426702;2
427920;2
428712;7
428993;1
429341;5
429344;2
429727;1
429728;1
430453;1
430521;3
430522;6
431060;1
431061;3
431553;1
431838;1
432608;4
433286;18
433296;2
433323;5
433923;1
433924;3
434008;3
434014;4
434085;2
435289;2
435590;1
435906;1
436515;3
437022;3
437329;2
437897;10
437898;3
437900;1
438596;1
438744;3
438855;1
439220;1
439228;1
439292;1
439484;1
439703;1
440168;1
442341;5
442899;1
443612;4
444515;4
444859;1
444860;3
444919;1
444923;1
445220;3
445692;1
445932;2
445960;1
445961;1
445970;2
445973;2
446374;1
446660;1
446679;1
446681;1
446683;1
447020;2
447422;2
447424;3
447567;1
447595;1
447689;6
449520;8
449662;1
450362;14
450364;1
450365;1
450746;1
451374;1
451457;10
451512;1
451514;1
451705;4
451864;1
452084;24
453220;2
453230;2
453246;2
453304;1
453582;1
453816;1
453836;9
453960;4
454144;4
454146;1
454153;1
454154;8
454155;16
454171;1
454586;8
454601;3
455370;2
455432;3
456299;1
456330;1
456491;10
456492;2
456827;1
457390;1
457397;1
457398;1
457415;1
457502;2
458032;4
458639;6
459347;5
459515;2
459526;16
459529;3
459786;1
460384;6
460870;6
461711;1
461876;3
463025;1
463044;1
463192;2
464029;4
464322;8
465721;1
466088;4
466107;3
467085;13
467180;2
467210;1
467598;1
468056;6
468911;13
468913;123
469589;1
469590;1
469591;2
469610;1
470145;1
470453;8
470564;1
470565;6
470826;1
470868;1
471798;1
472055;2
472113;2
472693;2
472694;2
472963;4
473772;1
474394;1
474949;1
474960;4
475075;2
475081;1
475178;15
475255;4
475662;7
476652;4
477666;530
477680;1
477689;1
477690;2
477976;1
478503;1
478744;1
479936;3
480035;1
480391;3
481723;1
482564;2
483139;2
483206;5
483245;1
483423;1
483547;4
483908;7
483937;1
484088;9
484184;1
484770;6
485916;3
487173;2
487174;29
487175;148
487316;62
487319;1
487685;1
488124;1
488447;6
488537;1
488939;1
489703;2
489909;3
490093;1
490185;1
490188;1
490189;3
490913;12
491919;3
491921;2
491947;1
491951;2
492670;74
493803;1
494026;1
496057;3
497107;1
497321;10
497635;12
497650;1
497727;1
498301;2
498761;1
499207;1
499228;1
499555;1
500465;4
501571;9
501783;158
502049;1
502393;1
502567;31
502909;1
503170;1
503361;56
503388;9
503928;1
504468;4
504469;2
504481;6
504488;1
504901;3
505249;1
505317;2
505345;3
506591;4
507750;2
507753;2
508458;2
508459;2
508460;18
508770;1
508868;1
509170;6
509635;1
510690;1
510955;1
511487;1
511662;1
512012;1
512399;4
512402;1
513223;2
515256;1
515264;15
515351;5
515393;2
515414;10
515440;4
516123;2
516124;1
516703;4
517423;223
518738;1
518897;3
519424;7
519450;1
519977;5
520092;1
520762;3
520764;2
521377;10
521720;5
522306;1
522487;1
522773;1
525640;1
525917;10
526525;60
528191;32
528209;3
529505;1
529704;1
529731;1
529823;8
529881;1
531300;1
531815;3
532074;3
532075;1
532076;1
533207;1
533267;1
533325;1
535600;2
535712;1
536441;3
536633;26
537011;1
537013;1
537972;1
538948;4
538979;1
538999;1
539206;2
539262;2
539813;1
540061;1
540500;3
541865;1
543311;1
543314;1
543890;3
544447;1
544448;6
544645;5
544718;71
545534;6
546262;2
546367;1
546805;1
547042;1
549003;1
549295;5
549685;1
549687;2
549779;1
549819;1
550542;1
551208;1
551759;2
551760;7
551788;1
551895;2
551990;1
551991;3
551994;3
551995;1
552357;1
552396;1
553217;17
553239;1
553311;1
553467;1
553611;6
553814;34
554083;1
554283;1
554312;2
554343;1
554344;12
554406;1
555393;2
555500;21
556053;1
556055;2
556259;1
556270;4
556327;1
556529;2
556534;2
556548;2
557451;1
557555;3
557557;3
558021;4
558314;2
558415;2
558537;4
558541;2
559173;7
561061;5
561184;6
561555;1
561720;21
561879;5
563031;3
563162;1
563172;4
563835;10
564064;1
564117;1
564710;4
566012;1
566027;1
566461;1
568106;2
568386;5
568394;2
568768;1
568817;1
569599;4
569859;12
570156;1
570161;2
570281;1
570521;2
570936;3
571254;1
571256;1
571438;2
571932;2
572036;1
572419;1
572511;46
573060;2
573171;3
573172;2
573173;4
573174;1
573321;2
573497;1
573501;1
573741;1
574375;1
574376;5
574560;2
574561;1
574697;21
574930;5
575200;1
575378;1
575586;2
575589;1
575590;2
576789;1
576791;1
577309;3
577680;2
578134;1
578221;2
578942;1
579105;1
579484;1
580026;1
580165;14
580596;1
581036;4
581112;1
582472;1
582475;12
582514;2
582686;10
582692;1
582702;2
582850;2
582851;2
584609;1
585502;2
585890;2
586416;2
586733;1
587735;1
587753;4
588596;1
588605;3
588673;2
588932;1
589035;6
589537;1
591202;4
591204;37
592050;3
592978;3
593133;3
593135;1
595670;13
596153;1
598659;1
600626;2
600645;2
603050;24
607711;2
607712;16
608505;1
610245;1
610251;1
614648;1
614649;1
616674;1
616991;2
619771;2
619805;4
621109;7
621374;1
622671;1
622681;1
624147;6
624315;1
626084;1
626343;5
626372;1
626929;12
626931;10
626932;5
626933;2
626934;2
626935;32
626937;15
626938;1
626940;3
626947;1
627087;1
627131;1
627192;2
627669;1
631119;2
631128;2
631362;2
632516;1
632955;3
633194;1
633417;2
633701;1
633807;2
633813;8
634436;2
634765;1
634994;2
637886;8
638313;1
638617;1
638660;1
638847;3
638849;20
640030;1
640331;3
640938;1
641107;2
641148;5
641407;3
641487;1
641853;1
642248;12
642589;14
643217;2
644221;2
644550;2
644801;1
645273;4
645466;2
645578;1
645616;1
645887;1
647910;1
648716;7
648800;1
648995;3
649104;4
649196;2
649507;2
649743;2
649756;62
649777;27
649831;3
651137;2
651143;6
651456;3
651457;1
651554;1
651561;1
651662;1
651822;3
651869;2
652706;1
652721;1
652722;2
653683;1
653685;40
653929;1
653931;2
654363;5
655015;1
655098;1
655186;3
655338;1
655355;1
655607;3
656088;8
656366;1
657276;2
657316;1
657317;12
657326;2
657387;4
657651;4
658056;1
658083;1
658087;5
658088;14
658089;1
658196;1
658655;8
658656;17
658657;1
658663;1
658665;3
659014;4
659015;1
659351;1
659425;5
661086;2
661485;1
662367;1
663243;7
663275;1
663364;19
663704;5
664638;1
665032;3
665038;1
665099;19
665118;1
665126;1
665792;7
665940;2
665942;7
665946;1
665950;3
665956;5
665959;2
666685;1
666686;5
666702;1
667306;1
668570;6
669041;10
669359;2
669461;3
669462;3
669875;2
670154;1
670293;1
670516;7
671053;4
671211;2
671213;5
671224;2
671232;4
673372;3
673548;1
674079;1
674081;1
674529;24
674703;1
674972;4
675281;1
675874;14
679197;1
679249;2
680114;1
680115;37
680127;12
680277;70
680279;6
680378;3
680496;1
681398;8
682179;1
682400;7
682526;2
682798;1
682863;8
683124;1
683354;2
683355;2
684063;17
684065;6
684719;1
685565;1
685828;1
686223;1
686429;1
686439;2
686597;3
686665;1
687803;2
687844;2
688867;2
689405;7
689781;4
689904;16
690417;3
690879;1
691689;5
691964;5
691965;3
692418;3
692994;2
693272;2
693746;4
693988;2
696485;4
696745;1
696746;1
696763;1
698769;1
698776;6
699192;1
699281;5
699437;1
700450;2
700500;3
702113;1
702114;3
703342;7
704125;15
706186;10
706427;4
707152;67
707232;2
707757;6
708087;1
708091;33
708113;3
708126;8
708132;1
708186;34
709032;1
709323;1
709839;1
709986;1
710239;1
712036;1
712357;7
712359;11
712361;9
712362;9
712363;7
712365;2
712368;2
712411;2
712435;5
712466;33
712469;1
712528;2
712531;1
712532;1
712711;1
712982;2
712991;5
713030;3
713051;1
713052;2
713053;1
713054;1
713588;17
714899;1
716546;3
716760;1
716789;2
716796;1
716817;1
716925;4
717610;8
717961;1
720605;1
720633;1
722418;1
723172;1
723921;1
728004;1
728056;35
732242;39
741074;14
741834;1
742733;27
742767;4
742914;3
744512;2
744515;4
744980;1
745088;2
745310;1
745365;20
745368;28
745369;199
746033;2
746128;4
746691;1
747304;6
747645;5
747656;1
748008;3
748120;1
748192;890
748280;2
748831;1
748908;1
752140;1
752201;3
753084;12
753085;2
753702;2
754041;5
754042;7
754044;2
754046;13
754049;1
754052;61
754058;6
754059;1
754062;1
754067;2
754074;1
754075;4
754397;1
754423;4
754429;1
754517;1
755171;4
755731;30
756275;7
756276;5
756277;1
756278;1
756283;2
756689;1
756892;158
758793;1
758796;1
758826;7
759412;3
759821;170
759851;2
760732;11
760939;16
761193;1
762660;6
762836;1
762845;3
762954;1
762967;1
762983;4
765765;2
765821;3
765840;76
765888;1
766136;4
767892;5
768480;1
768503;2
768507;8
768733;1
794903;1
795666;1
795747;2
795748;3
796925;1
796937;11
796942;1
797292;3
797900;3
849756;3
857252;8
857312;7
857335;5
858640;3
859143;10
859144;3
859653;1
859656;2
860221;25
860233;1
860235;1
860353;1
860790;1
861298;3
861299;1
861445;4
861454;4
861865;1
861913;1
862241;2
862415;11
863227;1
863370;1
863522;2
863934;4
864069;1
864702;1
866564;1
867080;1
867345;1
868192;1
869806;2
870476;1
870482;2
871203;3
871324;5
871584;12
871665;10
873191;3
874423;3
875171;1
875808;1
876364;2
877240;1
877384;12
877406;1
877411;21
877500;58
878220;11
879212;2
879308;8
879566;80
879567;3
879628;1
879630;4
879969;87
880156;2
880158;3
881893;1
881953;7
882626;1
882651;2
883812;6
884086;2
884684;1
885581;1
885586;1
886464;1
887059;14
888436;15
888727;1
888997;6
889306;2
889876;4
889949;7
889953;2
890399;5
903945;19
905079;1
907197;4
907717;1
908809;3
908820;1
908821;1
908846;2
908946;1
909656;91
909768;175
909929;3
909932;10
910412;4
911092;2
913024;17
913099;6
913108;1
913109;34
913183;1
913252;1
913848;1
913865;6
913969;1
914327;2
915059;1
915471;1
915472;1
926066;1
926474;2
926697;356
927083;2
928210;1
929795;1
929832;1
929835;4
930130;1
930138;5
930146;12
930166;2
930806;8
930854;2
931074;1
931276;1
931533;2
931866;9
932213;1
932217;2
933262;1
933949;1
935198;6
935222;3
935224;10
935836;1
935849;1
936562;1
936573;1
936589;1
937218;1
937772;1
937927;1
937928;1
938155;1
938278;1
938288;2
938293;1
939858;3
941058;1
941449;4
941843;2
941907;20
942016;24
942150;1
942866;4
943261;1
943346;10
944547;46
945780;6
945844;1
946234;2
946677;6
947013;4
947033;1
947919;2
948071;5
948102;4
948519;1
957042;1
979525;6
979726;7
979970;43
980252;1
980294;1
980347;49
980631;1
981330;3
981335;4
984092;1
984260;2
984307;2
985762;3
985782;1
988480;1
988801;2
989422;1
990271;2
990316;2
990370;1
990371;3
990719;1
990721;4
991904;1
993414;2
993689;1
993692;1
994319;1
994334;1
994573;3
995019;2
995034;1
995050;6
996558;5
997829;9
997895;1
998086;6
998845;4
999414;1
999423;1
999898;2
1002526;1
1002795;1
1002870;2
1003091;1
1003177;1
1003181;1
1004159;3
1004261;1
1004301;1
1004303;1
1004304;2
1004316;1
1005039;2
1005925;1
1005926;1
1006623;1
1007654;2
1007676;1
1007869;2
1008308;6
1009682;3
1017177;2
1017280;3
1026955;1
1027273;3
1028742;1
1028745;1
1029823;8
1030157;2
1031288;4
1031542;1
1032072;14
1032506;1
1032623;1
1033734;3
1033738;11
1033739;1
1033846;2
1034346;6
1034805;2
1034889;1
1035067;3
1035120;2
1036180;1
1036616;1
1036778;2
1037355;70
1037377;3
1041766;1
1041826;2
1042156;2
1042316;2
1042376;1
1042378;6
1042402;3
1046115;1
1046947;7
1046984;1
1047005;9
1047068;2
1048380;4
1048515;1
1048517;52
1048520;179
1048983;1
1050222;4
1050370;1
1051623;1
1051675;17
1054033;61
1054034;25
1054217;3
1054461;2
1054497;1
1054498;1
1054967;16
1054968;12
1054996;2
1055192;2
1056496;2
1056810;2
1064514;1
1064539;1
1069161;1
1069827;3
1069980;6
1070424;1
1071053;5
1071072;1
1071177;2
1071390;1
1071918;1
1072256;1
1073325;2
1073423;13
1074044;2
1074311;1
1075417;2
1075768;1
1076125;1
1076550;1
1076596;1
1076696;1
1076926;1
1077255;53
1077256;1
1077675;19
1077947;4
1078050;2
1078087;2
1078089;245
1078090;11
1078091;3
1078480;7
1078754;2
1079859;6
1080221;3
1080223;7
1080227;3
1080237;1
1080712;1
1081798;1
1082276;27
1082851;8
1086013;2
1086393;3
1089444;1
1089681;3
1090134;1
1091044;1
1094470;1
1094980;2
1095777;2
1096246;1
1096341;2
1096750;1
1096779;13
1099794;8
1099853;6
1100699;1
1100724;2
1100790;3
1100891;1
1101402;3
1104779;1
1104781;5
1105171;1
1105204;2
1105283;4
1108949;3
1110389;1
1111071;2
1111106;1
1111130;2
1111134;4
1111140;4
1111473;1
1112209;1
1113547;5
1114179;5
1114861;7
1114873;5
1114880;3
1114965;1
1115510;1
1115632;2
1115758;22
1116234;1
1117310;1
1117311;4
1117645;54
1117707;3
1117708;2
1117987;8
1118054;1
1118202;22
1119058;3
1119528;2
1120652;18
1120792;3
1120990;2
1120994;3
1121097;1
1121098;1
1121114;1
1121290;1
1121295;40
1121298;5
1121316;1
1121324;8
1121328;28
1121338;8
1121395;4
1121416;1
1121420;5
1121832;1
1121886;1
1121950;1
1122154;1
1122169;1
1122219;1
1122252;1
1122943;1
1123043;1
1123288;1
1123289;3
1123352;6
1123867;5
1124188;3
1124835;18
1124849;3
1125967;1
1127514;2
1127515;1
1128073;1
1128970;4
1129147;1
1129192;1
1129264;1
1129547;1
1129771;46
1129792;6
1130046;5
1130080;1
1130380;18
1130819;2
1131280;2
1131292;7
1131315;4
1131707;4
1132026;5
1133022;1
1133319;59
1133546;1
1134404;4
1134405;1
1134435;19
1134687;9
1134825;1
1135990;3
1136135;5
1136534;6
1137095;1
1137606;1
1137780;2
1137848;4
1137994;1
1138170;1
1138189;5
1138194;1
1138585;2
1141136;16
1141137;4
1141221;2
1141519;4
1143711;1
1144304;1
1144305;2
1144310;1
1144311;2
1144313;4
1144317;1
1144324;1
1144335;1
1144522;9
1144547;1
1144661;2
1144662;7
1144663;12
1144664;138
1144666;3
1144667;24
1144668;20
1144669;5
1144671;1
1144672;1
1144680;12
1144883;1
1145276;1
1147094;10
1147123;7
1147137;1
1147139;5
1148157;20
1148509;2
1148786;2
1149773;4
1150157;2
1150298;2
1150389;1
1150398;1
1150757;29
1151327;1
1151742;1
1155073;17
1155388;10
1155689;1
1155738;1
1155739;5
1158158;1
1158170;1
1158292;1
1158294;14
1158345;1
1159213;1
1159323;8
1159752;10
1160721;24
1160795;1
1161202;1
1161901;1
1161902;1
1161927;2
1161930;1
1161935;15
1161942;10
1162290;5
1162295;1
1162304;1
1162633;14
1162717;9
1163419;2
1163621;1
1163670;7
1164990;2
1165852;3
1165861;1
1166337;1
1166478;1
1166950;1
1168034;2
1168035;6
1168039;6
1168169;1
1168281;3
1168478;6
1169144;2
1169626;11
1169634;14
1172192;4
1172614;3
1173026;1
1173028;1
1173062;6
1173263;1
1173559;1
1173584;1
1173585;1
1173761;8
1173762;4
1175654;10
1175657;9
1175659;3
1175663;44
1176176;1
1176355;1
1176422;2
1176482;9
1176649;1
1177169;1
1177574;8
1177712;1
1177931;4
1177982;3
1179155;4
1179672;1
1179777;1
1181563;1
1182451;1
1182970;1
1183151;1
1183425;1
1184398;1
1185408;2
1185412;24
1185650;10
1185843;1
1187080;16
1187851;1
1188228;1
1188745;1
1189620;3
1191678;1
1191699;2
1192162;1
1193500;2
1193503;1
1193515;3
1193532;1
1193534;3
1194083;3
1194168;2
1194423;1
1195072;2
1195085;11
1196083;6
1196095;16
1196322;2
1196323;1
1197717;225
1197951;1
1198013;3
1198014;3
1198136;11
1198137;3
1198140;38
1198452;1
1198980;1
1199245;1
1200547;1
1200557;2
1200721;2
1200751;5
1201013;3
1201031;1
1201288;3
1201290;6
1202532;2
1202712;22
1202724;1
1202772;1
1203033;2
1203578;2
1204539;3
1204540;1
1206110;10
1206557;6
1207039;1
1207073;1
1207545;4
1209355;7
1210932;1
1211280;1
1211326;20
1211386;1
1211417;5
1211640;1
1211777;2
1211807;1
1214604;1
1214906;1
1214924;1
1215031;2
1215032;1
1215918;2
1216040;1
1216932;21
1217282;1
1217629;2
1217634;1
1217656;1
1217659;1
1217692;15
1217699;1
1217705;34
1217707;5
1217709;1
1217710;12
1217711;6
1217714;2
1218111;1
1218492;2
1218801;4
1219382;3
1219383;4
1219626;5
1220534;1
1221500;8
1222016;6
1222017;2
1223423;1
1224302;1
1224947;2
1225564;1
1225657;1
1226322;1
1226323;1
1226325;2
1226755;1
1226757;3
1227077;2
1227267;3
1227556;1
1229153;2
1229164;1
1229165;8
1229487;1
1229520;1
1229621;2
1229760;8
1230734;2
1230846;1
1231000;2
1231049;1
1231053;5
1231337;1
1232197;1
1232428;7
1232431;3
1232575;1
1232681;5
1233230;2
1233411;1
1233488;4
1233950;4
1233951;21
1234023;10
1234143;4
1234144;3
1234666;13
1234841;4
1234876;1
1234888;1
1235259;3
1235689;1
1235786;1
1235790;2
1235793;6
1235796;3
1235797;6
1235798;2
1235800;6
1235835;1
1235850;3
1236046;1
1236220;21
1236486;9
1236974;1
1236989;1
1237077;2
1239384;5
1240085;6
1241978;15
1241979;4
1241981;2
1241982;13
1243014;1
1243183;3
1243662;3
1243664;1
1244531;44
1244869;1
1245441;1
1245935;1
1246458;1
1246459;1
1246581;1
1246637;2
1246981;4
1247023;1
1247520;2
1249553;1
1249555;1
1249975;3
1249999;12
1250006;2
1250059;2
1250286;3
1255690;1
1256557;1
1256570;1
1257021;1
1258573;1
1259159;2
1259183;2
1259234;2
1259246;3
1259464;19
1260358;1
1260983;1
1261634;2
1261635;5
1261637;23
1262072;1
1262449;2
1262520;1
1262522;1
1262524;2
1262535;2
1262538;1
1262585;5
1262684;2
1262685;1
1262688;2
1262689;2
1262690;2
1262695;1
1262696;5
1262700;3
1262703;2
1262705;3
1262708;2
1262734;4
1262736;4
1262739;2
1262740;6
1262741;2
1262742;2
1262743;2
1262747;1
1262748;1
1262749;1
1262750;1
1262753;5
1262759;5
1262768;5
1262769;2
1262771;1
1262775;4
1262777;3
1262779;6
1262780;24
1262784;1
1262786;3
1262787;4
1262788;16
1262789;4
1262792;1
1262793;11
1262794;7
1262796;19
1262797;1
1262799;10
1262800;2
1262801;4
1262802;2
1262803;2
1262804;4
1262806;2
1262807;10
1262808;1
1262809;12
1262810;12
1262811;1
1262812;7
1262813;2
1262815;12
1262816;4
1262817;3
1262819;6
1262820;4
1262821;8
1262822;3
1262823;1
1262824;1
1262825;4
1262826;3
1262827;1
1262829;9
1262830;2
1262831;24
1262833;2
1262834;1
1262837;3
1262838;1
1262839;13
1262840;2
1262841;5
1262843;6
1262846;3
1262847;2
1262849;6
1262855;2
1262856;1
1262867;5
1262868;1
1262870;2
1262873;1
1262874;5
1262877;2
1262878;9
1262882;49
1262883;2
1262885;6
1262886;23
1262887;2
1262888;14
1262890;3
1262892;7
1262893;2
1262894;4
1262896;12
1262897;2
1262898;1
1262899;7
1262900;1
1262905;1
1262906;4
1262907;5
1262908;3
1262909;2
1262910;1
1262913;8
1262915;4
1262917;2
1262918;1
1262919;77
1262921;1
1262922;3
1262924;2
1262925;6
1262926;3
1262927;1
1262928;1
1262929;2
1262931;1
1262933;1
1262934;10
1262935;3
1262936;5
1262937;1
1262938;4
1262944;3
1262945;3
1262950;1
1262951;3
1262952;5
1262953;41
1262955;2
1262956;1
1262957;1
1262958;3
1262961;2
1262965;11
1262967;2
1262969;7
1262970;1
1262975;1
1262980;17
1262986;1
1262987;1
1262988;3
1262990;19
1262991;15
1262994;1
1262995;2
1262997;3
1262998;1
1262999;3
1263000;2
1263001;1
1263002;2
1263005;1
1263011;11
1263012;5
1263018;4
1263019;12
1263020;2
1263021;2
1263023;1
1263024;15
1263025;15
1263027;7
1263028;7
1263029;1
1263035;10
1263037;2
1263041;1
1263061;1
1263063;9
1263066;1
1263068;3
1263072;2
1263077;1
1263079;3
1263080;1
1263094;3
1263095;1
1263101;4
1263102;3
1263547;11
1263550;2
1264700;2
1264737;1
1264899;2
1265445;1
1265622;1
1265690;1
1265740;1
1265861;2
1265935;1
1266064;4
1266765;1
1267211;2
1267217;1
1267423;1
