TaxID;output/DNA_220629_20-22hmix_cer_BIOMcombi_S25_kaiju.out
997874;1
997886;1
998084;1
998086;4
998845;10
999141;8
999151;1
999423;2
999434;1
999544;1
999894;2
999898;3
1001886;3
1002227;2
1002526;3
1002672;1
1002795;6
1002870;6
1003092;1
1003177;10
1003181;12
1003997;1
1004150;1
1004159;6
1004261;5
1004279;2
1004300;4
1004301;2
1004304;2
1004316;2
1004901;1
1005039;7
1005740;6
1005925;11
1005926;2
1006155;1
1006576;17
1006623;2
1007098;1
1007099;1
1007105;11
1007511;1
1007654;2
1007676;6
1007869;6
1008308;36
1008392;4
1009682;2
1010611;5
1016987;2
1017181;3
1017183;1
1017280;23
1026955;12
1027273;7
1027292;3
1027410;2
1028414;1
1028745;2
1028746;2
1028752;7
1029631;1
1029823;45
1029982;5
1030157;2
1030529;2
1030841;2
1031224;2
1031288;19
1031542;5
1031594;12
1032072;69
1032476;1
1032480;1
1032506;3
1032527;4
1032623;7
1032851;1
1033734;6
1033736;1
1033738;23
1033739;5
1033741;3
1033846;3
1033854;3
1033900;2
1034346;41
1034769;3
1034797;6
1034807;5
1034889;8
1034944;1
1035067;31
1035120;9
1035191;1
1035662;3
1035707;2
1036020;2
1036180;9
1036182;3
1036616;4
1036679;2
1036778;7
1036779;3
1036780;1
1037355;393
1037377;1
1037411;3
1037680;4
1038845;1
1038856;4
1038867;1
1040988;1
1040989;1
1041504;1
1041826;2
1042127;5
1042156;2
1042163;2
1042316;4
1042376;21
1042378;6
1042402;14
1042878;1
1045855;5
1046115;4
1046893;1
1046937;2
1046947;7
1046950;2
1046981;5
1046984;17
1047005;23
1047049;2
1047068;4
1048340;2
1048380;32
1048515;51
1048516;4
1048517;1024
1048520;931
1048521;14
1048522;2
1048955;2
1048983;9
1049283;1
1049583;1
1050105;3
1050153;1
1050222;14
1050370;1
1050655;2
1051623;3
1051651;4
1051674;5
1051675;106
1051676;1
1052684;1
1053647;1
1054033;66
1054034;54
1054213;3
1054217;13
1054461;19
1054497;4
1054498;6
1054967;88
1054968;308
1055192;28
1055487;2
1055526;2
1055723;1
1056496;10
1056810;9
1057002;1
1064514;2
1064535;2
1064539;7
1069073;1
1069161;2
1069220;2
1069494;4
1069536;1
1069827;9
1069980;24
1070408;1
1070424;4
1070431;1
1070990;2
1071052;2
1071053;13
1071072;5
1071177;2
1071602;1
1071679;1
1071918;26
1071947;1
1072162;1
1072204;1
1072256;1
1073253;2
1073325;6
1073388;2
1073414;2
1073423;50
1074044;2
1074214;1
1074308;1
1075417;1
1075768;7
1076125;3
1076443;5
1076450;2
1076588;3
1076592;1
1076594;2
1076596;6
1076620;1
1076744;1
1076926;16
1077255;128
1077256;1
1077675;61
1077935;2
1077947;27
1078050;18
1078085;1
1078087;14
1078089;1770
1078090;30
1078480;44
1078754;1
1079179;1
1079477;2
1079800;2
1079859;33
1079922;1
1079998;1
1079999;1
1080187;2
1080221;15
1080223;25
1080227;5
1080237;5
1080712;2
1081644;2
1081669;1
1081798;2
1082276;87
1082345;1
1082580;3
1082702;2
1082704;1
1082851;31
1082930;3
1084421;7
1084736;2
1085644;1
1086013;3
1086393;4
1087332;1
1087449;1
1089305;2
1089444;1
1089681;10
1090471;1
1091037;2
1091044;6
1091052;1
1094342;4
1094552;1
1094561;1
1094980;16
1095012;2
1095777;1
1096246;4
1096341;5
1096750;4
1096779;25
1097668;1
1099794;11
1099853;31
1100699;12
1100706;4
1100718;2
1100719;3
1100720;1
1100724;15
1100891;19
1101189;11
1101190;2
1101195;1
1101373;1
1101402;5
1104572;1
1104779;2
1104781;6
1105031;1
1105145;1
1105171;1
1105204;22
1105241;1
1105283;16
1105367;2
1108595;7
1109412;1
1109712;1
1109740;12
1110389;7
1110546;10
1111121;6
1111130;8
1111131;1
1111134;12
1111140;17
1111454;3
1111473;1
1112202;1
1112209;13
1112298;1
1113547;3
1114179;10
1114861;23
1114867;10
1114873;7
1114874;3
1114878;5
1114880;6
1114924;3
1114958;1
1114964;1
1114970;1
1115632;2
1115758;30
1116020;1
1116375;3
1117244;1
1117310;2
1117311;15
1117645;494
1117702;10
1117707;13
1117708;3
1117987;31
1118054;8
1118202;88
1118279;6
1119058;9
1119528;17
1120045;1
1120652;17
1120792;3
1120920;1
1120927;3
1120929;3
1120990;3
1120994;5
1120996;2
1121000;3
1121029;1
1121084;2
1121097;23
1121114;1
1121252;2
1121276;2
1121290;1
1121295;57
1121298;7
1121316;1
1121324;20
1121328;95
1121331;3
1121338;6
1121345;1
1121358;1
1121395;6
1121416;1
1121420;9
1121424;1
1121428;1
1121439;2
1121721;2
1121830;2
1121832;6
1121886;28
1121894;2
1121899;4
1121923;1
1121950;2
1122148;1
1122154;1
1122184;1
1122219;4
1122252;2
1122941;7
1122943;2
1123003;11
1123014;1
1123030;1
1123043;4
1123045;2
1123285;1
1123288;5
1123289;1
1123291;2
1123352;32
1123403;1
1123518;3
1123687;2
1123867;2
1123967;2
1124188;10
1124597;4
1124744;2
1124835;132
1124849;6
1124919;1
1124982;2
1125876;4
1125964;2
1125966;1
1125967;6
1126833;1
1126885;5
1127514;10
1127515;5
1127673;1
1127829;1
1127830;1
1128071;2
1128073;11
1128422;1
1128677;1
1128911;1
1128970;4
1129133;3
1129147;10
1129192;2
1129264;3
1129545;1
1129547;8
1129771;58
1129792;43
1130046;10
1130080;2
1130380;63
1130819;2
1131280;22
1131292;25
1131315;44
1131462;8
1131551;1
1131703;9
1131707;11
1131812;37
1132026;67
1132417;1
1133022;33
1133106;1
1133319;439
1133329;2
1133344;2
1133546;1
1134055;1
1134404;36
1134405;1
1134406;3
1134413;7
1134435;155
1134687;31
1135990;28
1136135;18
1136534;3
1136941;2
1137095;3
1137096;1
1137281;1
1137284;1
1137780;1
1137848;15
1137994;2
1138170;1
1138189;19
1138190;2
1138194;22
1138585;16
1141135;9
1141136;164
1141137;39
1141138;1
1141139;1
1141140;6
1141168;2
1141221;1
1141519;1
1141526;2
1141657;1
1141874;1
1141883;1
1143711;1
1144253;1
1144305;4
1144310;4
1144311;5
1144313;31
1144315;1
1144316;2
1144317;12
1144318;4
1144320;3
1144331;1
1144340;1
1144342;3
1144343;12
1144344;1
1144522;34
1144661;11
1144662;31
1144663;21
1144664;1074
1144665;7
1144666;9
1144667;175
1144668;105
1144669;17
1144671;9
1144672;20
1144673;2
1144680;29
1144873;4
1145276;1
1146892;1
1147094;62
1147123;22
1147137;1
1147139;71
1147159;1
1148157;61
1148509;5
1148786;5
1149133;1
1149773;4
1150112;1
1150157;1
1150298;7
1150368;1
1150389;9
1150398;2
1150757;68
1150775;2
1150990;4
1150991;2
1151002;2
1151284;1
1151719;6
1151742;3
1155073;75
1155158;3
1155384;1
1155385;1
1155388;26
1155689;7
1155738;4
1155739;27
1155954;1
1156355;2
1156395;2
1156500;3
1157461;1
1157490;8
1157962;1
1157986;3
1157987;13
1158148;8
1158165;1
1158175;1
1158289;1
1158292;3
1158294;39
1158345;7
1159016;12
1159213;5
1159323;22
1159328;1
1159752;24
1160091;2
1160095;3
1160279;1
1160721;61
1160795;1
1161127;1
1161202;1
1161401;2
1161901;8
1161902;5
1161927;29
1161930;2
1161935;30
1161942;51
1162290;34
1162296;2
1162633;31
1162717;10
1162970;4
1163301;3
1163398;3
1163419;12
1163621;4
1163670;51
1163710;1
1164882;3
1164990;38
1165090;5
1165092;5
1165135;1
1165151;1
1165689;1
1165852;9
1165861;1
1166257;1
1166337;1
1166340;2
1166478;2
1166683;1
1166948;3
1166950;11
1168034;8
1168035;25
1168039;40
1168169;9
1168281;46
1168478;27
1168479;11
1168549;5
1168829;1
1168832;2
1169144;1
1169152;1
1169540;1
1169626;63
1169634;96
1169635;10
1170224;4
1170562;5
1170699;1
1171543;2
1172187;5
1172188;1
1172190;4
1172192;13
1172565;2
1172614;5
1173023;1
1173024;1
1173025;9
1173026;1
1173028;3
1173032;1
1173062;29
1173082;2
1173101;2
1173111;3
1173263;1
1173264;1
1173297;1
1173559;16
1173585;1
1173752;1
1173761;12
1173762;13
1173770;1
1174501;3
1175444;6
1175445;2
1175452;4
1175654;54
1175657;38
1175659;58
1175662;4
1175663;427
1176176;5
1176249;1
1176257;4
1176259;8
1176354;1
1176422;22
1176423;1
1176482;18
1176536;1
1176539;2
1176648;1
1176649;11
1176765;1
1176766;1
1177156;2
1177180;1
1177213;2
1177574;6
1177712;2
1177931;22
1177982;18
1178482;1
1178516;4
1178594;1
1178778;3
1178825;1
1179155;3
1179672;1
1179777;1
1179778;1
1181271;1
1181524;2
1181531;1
1181534;1
1181603;1
1181611;4
1181879;1
1182451;5
1182663;1
1182970;1
1183151;3
1183400;3
1183401;1
1183413;1
1183432;1
1183435;2
1183436;1
1184151;2
1184387;1
1184396;4
1184398;2
1185408;1
1185412;171
1185650;78
1185766;4
1185843;7
1187080;99
1187128;10
1187851;2
1187855;1
1188228;1
1188319;13
1188794;2
1188795;4
1189126;5
1189620;2
1191479;1
1191678;1
1191734;1
1191889;10
1191912;1
1192054;1
1192866;8
1193095;16
1193500;7
1193503;16
1193515;37
1193534;14
1193620;4
1193627;1
1193713;4
1194090;4
1194091;6
1194168;8
1194566;1
1195072;6
1195085;11
1195760;2
1195763;2
1196083;60
1196095;108
1196323;3
1197127;1
1197460;1
1197477;1
1197717;1142
1197727;8
1197861;3
1197935;1
1197951;8
1198013;25
1198014;8
1198136;51
1198137;21
1198140;61
1198245;1
1198257;1
1198301;1
1198980;2
1200557;17
1200567;1
1200721;4
1200747;5
1200749;3
1200751;17
1200993;2
1201011;4
1201013;15
1201031;3
1201288;8
1201290;6
1201295;2
1202448;2
1202532;11
1202712;85
1202713;13
1202724;4
1203033;4
1203393;1
1203471;1
1203578;8
1204514;1
1204516;2
1204517;5
1204527;1
1204528;2
1204529;1
1204533;13
1204539;21
1204540;1
1206110;47
1206336;1
1206557;14
1206749;3
1207041;1
1207057;15
1207073;2
1207504;7
1207545;25
1208188;1
1208365;1
1208583;1
1208599;1
1208600;1
1208607;1
1209355;61
1209954;1
1209989;1
1210095;1
1210932;1
1211280;3
1211326;50
1211386;5
1211417;4
1211640;7
1211777;1
1211803;3
1211807;1
1212549;9
1212764;4
1214225;1
1214604;6
1214787;1
1214906;1
1214924;6
1215031;4
1215032;5
1215089;3
1215918;4
1216008;4
1216040;1
1216297;6
1216886;2
1216932;37
1217274;1
1217282;64
1217416;1
1217627;1
1217629;5
1217634;1
1217638;1
1217654;1
1217655;1
1217656;5
1217659;3
1217662;4
1217668;1
1217669;1
1217671;2
1217688;1
1217692;46
1217697;5
1217699;3
1217701;4
1217703;7
1217704;6
1217705;283
1217707;43
1217709;1
1217710;71
1217711;15
1217712;2
1217714;10
1217969;3
1217970;12
1218108;1
1218247;23
1218352;1
1218492;2
1218801;16
1219382;18
1219383;12
1219585;1
1219626;17
1220495;2
1220534;25
1220578;1
1221450;3
1221500;36
1221601;1
1221880;1
1222016;8
1222017;29
1223410;3
1224302;5
1224513;1
1224947;6
1225128;2
1225564;1
1225647;6
1225657;6
1225769;11
1225795;3
1225800;3
1225805;1
1226324;1
1226325;5
1226327;2
1226754;1
1226755;6
1227265;1
1227267;19
1227546;10
1227549;1
1227945;2
1229153;8
1229165;11
1229268;11
1229276;1
1229324;4
1229520;1
1229521;1
1229621;4
1229752;1
1229753;3
1229755;1
1229760;81
1229970;1
1230338;2
1230341;3
1230389;1
1230462;2
1230530;4
1230531;6
1230730;2
1230734;8
1230846;1
1231000;4
1231053;17
1231242;1
1232410;3
1232428;46
1232430;1
1232431;7
1232681;8
1232683;1
1233230;3
1233411;8
1233460;1
1233488;26
1233950;15
1233951;200
1234023;45
1234143;9
1234144;10
1234594;1
1234595;1
1234606;1
1234666;96
1234841;34
1234873;1
1234888;3
1235259;9
1235559;1
1235591;2
1235689;3
1235786;2
1235790;26
1235792;16
1235793;62
1235796;6
1235797;12
1235798;7
1235799;13
1235800;26
1235802;5
1235824;2
1235835;2
1235850;14
1235997;4
1236000;3
1236046;7
1236179;8
1236220;21
1236481;1
1236486;63
1236613;1
1236974;1
1236988;1
1237077;1
1237094;3
1237104;2
1237105;2
1237159;2
1239307;1
1239382;1
1239384;25
1240085;30
1240483;1
1241337;7
1241978;59
1241979;16
1241981;11
1241982;108
1242148;2
1243014;2
1243183;4
1243608;1
1243662;25
1243663;1
1243664;9
1244531;143
1245436;1
1245441;18
1245522;1
1245590;2
1246459;5
1246530;4
1246637;40
1246981;3
1247023;11
1247379;2
1247513;1
1247520;2
1247562;1
1247726;1
1247867;1
1247872;1
1248232;2
1248250;2
1248727;4
1249480;5
1249501;2
1249552;3
1249553;2
1249554;3
1249555;7
1249621;14
1249627;1
1249972;1
1249975;3
1249978;4
1249981;1
1249997;9
1249999;13
1250005;1
1250006;1
1250026;1
1250029;1
1250059;26
1250229;5
1250232;3
1250286;4
1254401;7
1255263;6
1255690;9
1256196;1
1256204;2
1256206;1
1256208;1
1256549;1
1256557;1
1256561;2
1256569;24
1256570;2
1256987;1
1257021;2
1257118;3
1258546;1
1258572;10
1258573;1
1258888;1
1259157;5
1259159;11
1259183;2
1259228;1
1259234;6
1259239;1
1259246;3
1259464;85
1259555;1
1259676;1
1259797;3
1259824;1
1260356;9
1260358;1
1260365;1
1260983;1
1260987;5
1261031;1
1261403;3
1261634;10
1261635;11
1261637;81
1261639;5
1261657;1
1262072;1
1262449;2
1262515;2
1262516;4
1262517;6
1262520;1
1262522;3
1262523;1
1262524;5
1262535;3
1262536;3
1262537;2
1262538;4
1262585;12
1262652;1
1262684;11
1262685;14
1262686;3
1262687;2
1262688;4
1262689;6
1262690;3
1262692;3
1262693;1
1262694;1
1262695;3
1262696;4
1262698;8
1262700;2
1262703;14
1262705;16
1262706;2
1262708;1
1262734;6
1262735;2
1262736;22
1262737;1
1262738;2
1262739;4
1262740;15
1262741;5
1262742;8
1262743;2
1262744;2
1262746;1
1262748;3
1262749;16
1262750;2
1262751;5
1262752;3
1262753;11
1262755;2
1262759;49
1262761;4
1262768;12
1262769;5
1262770;10
1262771;4
1262772;2
1262775;27
1262776;2
1262777;7
1262778;3
1262779;3
1262780;50
1262781;10
1262782;3
1262783;1
1262784;1
1262785;9
1262787;4
1262788;22
1262789;8
1262790;1
1262791;1
1262792;7
1262793;7
1262794;33
1262796;5
1262797;1
1262798;1
1262799;47
1262800;3
1262801;12
1262802;7
1262803;35
1262804;10
1262806;2
1262807;6
1262808;5
1262809;18
1262810;29
1262811;1
1262812;7
1262813;3
1262815;3
1262816;8
1262817;2
1262819;29
1262820;1
1262821;19
1262822;3
1262823;15
1262824;21
1262825;4
1262826;6
1262828;6
1262829;5
1262830;3
1262831;128
1262832;2
1262833;3
1262834;1
1262835;2
1262836;2
1262837;2
1262838;15
1262839;4
1262840;15
1262841;7
1262843;14
1262846;4
1262848;2
1262849;10
1262855;2
1262857;1
1262863;1
1262865;6
1262867;11
1262868;2
1262869;1
1262870;1
1262871;9
1262873;7
1262874;2
1262878;70
1262881;2
1262882;47
1262885;2
1262886;4
1262887;1
1262888;36
1262890;3
1262892;1
1262893;28
1262894;8
1262895;1
1262896;4
1262897;11
1262899;24
1262900;4
1262904;3
1262905;10
1262906;3
1262907;11
1262908;4
1262909;33
1262910;17
1262913;60
1262915;2
1262917;3
1262918;19
1262919;161
1262920;1
1262921;3
1262922;15
1262923;21
1262924;9
1262925;11
1262926;1
1262927;6
1262928;1
1262929;6
1262930;9
1262931;3
1262932;5
1262933;9
1262934;10
1262935;1
1262936;27
1262937;7
1262938;12
1262940;1
1262942;1
1262943;1
1262944;11
1262945;3
1262946;1
1262947;1
1262950;1
1262951;14
1262952;2
1262953;265
1262954;6
1262955;12
1262956;4
1262957;6
1262958;21
1262959;1
1262961;5
1262963;5
1262965;58
1262966;7
1262967;3
1262969;57
1262970;13
1262974;12
1262977;1
1262980;24
1262986;2
1262987;29
1262988;9
1262989;12
1262990;48
1262991;30
1262992;1
1262995;4
1262996;1
1262997;14
1262998;3
1262999;11
1263000;12
1263001;5
1263002;32
1263004;6
1263005;16
1263006;7
1263007;4
1263010;1
1263011;50
1263012;7
1263015;6
1263017;12
1263018;8
1263019;17
1263020;10
1263021;18
1263022;21
1263023;15
1263024;3
1263025;57
1263026;9
1263027;4
1263028;1
1263030;2
1263032;5
1263034;1
1263035;55
1263036;2
1263037;4
1263040;4
1263041;9
1263052;10
1263053;1
1263061;7
1263062;1
1263063;12
1263066;2
1263068;21
1263071;1
1263072;4
1263079;1
1263080;7
1263082;1
1263086;1
1263087;4
1263090;5
1263094;1
1263095;2
1263100;1
1263101;11
1263102;2
1263103;1
1263107;3
1263547;70
1263550;8
1263637;1
1263868;2
1263869;1
1264579;1
1264700;17
1264737;5
1264899;12
1265445;3
1265622;5
1265690;1
1265740;2
1265861;10
1265935;5
1266046;6
1266052;1
1266064;10
1266765;4
1266908;1
1267021;3
1267211;9
1267217;11
1267423;8
1267424;3
1267766;22
1267944;1
1267981;1
1268239;2
1268254;3
1268303;1
1268548;19
1268550;3
1268622;40
1269028;2
1270196;1
1273095;1
1273103;2
1273132;18
1273442;2
1273711;2
1273714;1
1273738;7
1274356;5
1274357;1
1274359;4
1274374;1
1274384;25
1274631;7
1276290;22
1276755;6
1276757;3
1277350;3
1277351;30
1278078;4
1278212;303
1278232;7
1278247;1
1278255;1
1278271;1
1278274;1
1278479;1
1278643;8
1278758;3
1279027;3
1279082;3
1279083;1
1280052;2
1280376;3
1280483;48
1280664;5
1280665;1
1280666;2
1280668;1
1280669;2
1280670;5
1280671;1
1280672;3
1280674;31
1280676;4
1280678;7
1280680;1
1280681;10
1280685;11
1280686;7
1280944;4
1280948;1
1281486;25
1281578;1
1281767;3
1282360;4
1282362;3
1282440;1
1282737;1
1282858;11
1282863;41
1282883;2
1282995;162
1283071;1
1283076;10
1283078;1
1283079;1
1283284;54
1283288;1
1283312;4
1283313;6
1284222;2
1284352;7
1284775;2
1285191;3
1285242;7
1285465;5
1285585;1
1285928;2
1286093;4
1286362;3
1286698;8
1287055;4
1287086;3
1287117;2
1287120;3
1287232;3
1287252;1
1287270;4
1287273;1
1287287;42
1287313;38
1287640;4
1287735;4
1287736;4
1287737;40
1287738;23
1288026;1
1288027;5
1288120;1
1288121;2
1288362;1
1288385;4
1288388;2
1288391;6
1288392;8
1288410;9
1288494;8
1288826;1
1288970;4
1289167;2
1289467;1
1289478;1
1289519;27
1289596;5
1289597;1
1291540;1
1291556;3
1292086;6
1293035;19
1293439;1
1293440;1
1293539;18
1293573;1
1294263;11
1294267;8
1294268;1
1294274;1
1294296;3
1294297;1
1295327;3
1295366;3
1295382;3
1295609;2
1295612;1
1295642;2
1296415;1
1296537;1
1296538;12
1296539;6
1296540;2
1296565;1
1296655;6
1296656;12
1296660;4
1296669;2
1297121;2
1297424;21
1297570;2
1297581;1
1297617;102
1297742;2
1297750;77
1298857;17
1298915;12
1299341;32
1299429;64
1299922;1
1300004;22
1300006;30
1300035;20
1300039;3
1300223;1
1300307;3
1300914;14
1301026;4
1301100;14
1301283;9
1301620;5
1301914;1
1302243;2
1302411;1
1302548;1
1302659;3
1302685;6
1302687;9
1302690;8
1302730;1
1303256;7
1303579;2
1303590;2
1303817;1
1304284;2
1304799;1
1304865;1
1304866;106
1304888;9
1304903;1
1305737;1
1305740;5
1306154;3
1306274;10
1306519;2
1306526;15
1306990;1
1306991;6
1306993;4
1307414;1
1307759;19
1307761;4
1307763;1
1307804;1
1307839;10
1307918;7
1307928;1
1307955;1
1308898;2
1308979;1
1310165;29
1310166;9
1310370;2
1310582;1
1310603;62
1310605;1
1310608;1
1310613;37
1310618;3
1310621;13
1310623;1
1310627;2
1310639;51
1310647;10
1310660;2
1310728;6
1310759;1
1310772;2
1310790;1
1310911;2
1311044;1
1311337;4
1312072;3
1312183;2
1312922;5
1313211;1
1313421;9
1314773;1
1314781;1
1314790;2
1314798;2
1314800;1
1315211;53
1316412;1
1316596;6
1316739;2
1317117;1
1317122;1
1317123;25
1317125;1
1318615;1
1318743;1
1321365;6
1321368;1
1321778;8
1321780;2
1321784;6
1321785;1
1321814;3
1321815;4
1321819;4
1322346;3
1323370;4
1323375;4
1323422;12
1324013;1
1324314;10
1324339;1
1324350;5
1324352;62
1324617;75
1324801;2
1324851;13
1324935;1
1324956;1
1325100;2
1325107;1
1325114;1
1325335;1
1325358;5
1325360;3
1325435;19
1325731;163
1325933;10
1325934;2
1325935;2
1327036;2
1327037;511
1327343;3
1327752;2
1327777;14
1327965;1
1327970;68
1327971;20
1327974;16
1327976;68
1327980;6
1327981;78
1327982;54
1327983;42
1327985;20
1327989;1
1327990;50
1327993;2
1328030;21
1329200;1
1329250;1
1329262;7
1329386;1
1329516;33
1329650;13
1329796;34
1329895;2
1330021;1
1330255;10
1330330;4
1330545;1
1330547;6
1331198;2
1331257;1
1331689;5
1331704;6
1331910;5
1332080;2
1332145;9
1332188;1
1332264;1
1332824;4
1333651;11
1333660;10
1333662;2
1333845;20
1333854;4
1335043;6
1335048;2
1335060;4
1335062;2
1335230;56
1335308;1
1335309;2
1335613;1
1335631;3
1335745;6
1335746;44
1335760;4
1335967;2
1336207;20
1336794;55
1336795;1
1336796;1
1336803;1
1336804;3
1336806;7
1337051;17
1337054;3
1337093;2
1337838;6
1338009;1
1338368;84
1338687;2
1339210;1
1339230;1
1339236;4
1339239;11
1339242;1
1339244;54
1339253;28
1339254;1
1339256;15
1339269;1
1339284;1
1339306;1
1339316;1
1339345;12
1339346;1
1339347;1
1340425;12
1340430;1
1340502;2
1340531;17
1340810;2
1341019;1
1341119;1
1341157;5
1341165;5
1341696;1
1342299;3
1342302;1
1343867;2
1343891;4
1344003;12
1344416;5
1344585;4
1344959;32
1346286;247
1346290;2
1346502;4
1347086;5
1347087;2
1347366;5
1347386;1
1347392;81
1347393;344
1347788;4
1347891;1
1347903;2
1348114;8
1348163;2
1348235;1
1348245;1
1348338;3
1348429;1
1348467;3
1348508;1
1348613;26
1348616;1
1348657;1
1348774;1
1348778;2
1349383;3
1349417;14
1349421;2
1349435;3
1349436;10
1349818;88
1349819;3
1350067;22
1350429;1
1351585;57
1351838;4
1352601;1
1353529;7
1353530;1
1353534;3
1353536;1
1353778;7
1353886;1
1353889;4
1353891;6
1353941;59
1354304;1
1355330;2
1355368;2
1355374;549
1355477;23
1355755;1
1356299;3
1356306;1
1356488;5
1356852;1
1357545;3
1357714;17
1357715;1
1357716;1
1357935;1
1358104;1
1358416;1
1358418;4
1358420;40
1358440;3
1358809;1
1365361;22
1365375;9
1365628;1
1365924;1
1365950;2
1366050;15
1366055;171
1367462;5
1367852;1
1368430;60
1368476;1
1378168;8
1378264;1
1379154;12
1379159;8
1379270;2
1379702;6
1379715;1
1379870;1
1379908;12
1380157;3
1380355;8
1380357;12
1380367;1
1380368;3
1380387;4
1380388;5
1380389;4
1380412;25
1380675;5
1380771;2
1380894;1
1381081;4
1381123;2
1381133;1
1381557;3
1381597;1
1381751;3
1382305;4
1382306;3
1382345;1
1382456;15
1382458;4
1382466;2
1382801;1
1382803;18
1382928;1
1382932;1
1383882;4
1384060;17
1384078;27
1384081;4
1384459;5
1384487;8
1384509;23
1384589;12
1384636;1
1385522;2
1385590;6
1385591;9
1385594;4
1385657;370
1385658;102
1385659;306
1385699;2
1385935;2
1385984;12
1385985;3
1386078;3
1386092;5
1386098;3
1387186;9
1387231;2
1387353;3
1387555;11
1387557;5
1387779;3
1388318;1
1389192;2
1389223;324
1389250;5
1389489;1
1389922;4
1389932;7
1389960;1
1390249;9
1390373;2
1390395;1
1391025;3
1391037;1
1391188;44
1391223;42
1391224;4
1391375;1
1391428;10
1391647;6
1391653;48
1391654;13
1391910;2
1392231;26
1392389;1
1392486;81
1392487;6
1392489;28
1392490;3
1392540;1
1392758;4
1392836;133
1392997;3
1392998;13
1393049;3
1393051;2
1393122;1
1393139;1
1393469;2
1393517;4
1393602;1
1393662;1
1393670;1
1394176;2
1394709;10
1394711;12
1394712;52
1395607;4
1395615;32
1395624;2
1395637;1
1395890;1
1395983;48
1396493;1
1396819;2
1397112;1
1397276;5
1397282;10
1397525;2
1397528;3
1397666;1
1397668;4
1398745;65
1399772;1
1399915;12
1399942;1
1399968;1
1399969;1
1400053;69
1400060;1
1400133;1
1400386;2
1400387;1
1400857;18
1400860;83
1400861;9
1400862;343
1400863;32
1400865;1
1400979;3
1401027;10
1401062;1
1401441;2
1401669;3
1401685;1
1402135;10
1402554;3
1402860;10
1402861;63
1402875;113
1403243;8
1403320;1
1403365;2
1403932;3
1403940;8
1403941;1
1404341;2
1404411;3
1404741;1
1404888;3
1406341;2
1406512;2
1406779;652
1406780;145
1406785;2
1406790;1
1406791;2
1406793;1
1406906;5
1407017;6
1407019;4
1407071;26
1407608;2
1407671;1367
1408188;11
1408191;35
1408204;3
1408260;1
1408281;1
1408304;2
1408305;5
1408306;1
1408310;14
1408311;6
1408313;104
1408818;46
1408819;28
1409788;9
1410381;1
1410383;1
1410608;5
1410609;11
1410610;1
1410612;7
1410613;3
1410614;3
1410616;1
1410617;7
1410618;2
1410619;1
1410620;29
1410937;2
1411021;1
1411120;4
1411144;255
1411316;120
1411621;1
1411701;1
1412875;98
1413210;31
1413211;6
1414643;13
1414654;3
1414720;60
1414721;56
1414722;4
1414738;8
1414739;16
1414851;9
1415146;2
1415147;6
1415148;3
1415402;1
1415568;2
1415657;2
1416008;4
1416009;4
1416012;15
1416614;6
1416778;1
1416779;19
1416803;30
1416805;9
1416808;3
1417599;1
1417629;24
1418234;1
1419277;2
1419482;2
1419876;1
1420591;1
1420600;2
1420851;2
1420916;16
1420917;4
1423321;2
1423322;7
1423323;14
1423746;1
1423758;1
1423769;2
1423795;2
1423803;1
1423830;1
1423959;5
1424081;4
1424203;6
1424294;14
1424653;1
1427378;2
1428314;1
1428448;1
1428454;2
1428684;7
1429043;5
1429438;2
1429767;31
1429794;6
1430331;1
1430441;48
1430884;6
1431282;3
1431688;6
1432052;32
1432056;6
1432141;9
1432564;1
1432788;29
1432792;4
1433126;24
1433469;1
1433844;6
1433990;1
1433999;1
1434011;11
1434023;5
1434045;8
1434048;2
1434066;5
1434071;1
1434099;2
1434100;9
1434103;2
1434107;2
1434109;4
1434191;1
1434319;4
1434700;1
1434701;30
1434702;1
1434707;5
1434752;3
1434822;5
1434831;1
1434841;1
1434842;3
1434930;3
1435036;262
1435069;2
1435349;1
1435465;1
1435643;5
1435644;6
1436290;7
1436889;10
1436965;2
1437001;1
1437280;1
1437324;1
1437360;7
1437425;3
1437453;1
1437817;1
1439726;5
1439894;7
1439940;16
1441053;208
1441095;3
1441714;3
1441930;2
1442136;1
1442385;13
1442586;2
1442587;2
1443103;5
1443109;7
1443435;54
1443590;2
1443666;2
1443941;1
1443993;31
1444124;1
1444255;1
1444684;1
1444712;54
1444768;2
1444770;1
1444977;12
1445034;4
1445505;4
1445515;1
1445612;1
1445613;1
1445858;4
1445859;12
1446467;2
1446479;2
1446489;1
1447062;7
1447256;68
1447262;46
1447705;1
1447716;1
1447781;10
1447782;3
1448271;16
1448857;2
1449046;3
1449050;34
1449065;6
1449243;2
1449896;6
1449897;3
1449976;5
1450134;1
1450142;5
1450156;31
1450185;1
1450526;3
1450552;1
1450648;10
1450649;2
1450694;8
1450749;82
1451377;1
1451454;2
1452364;9
1452450;3
1452487;3
1452508;1
1452718;50
1452724;1
1453349;32
1453352;1
1453492;5
1453545;2
1454000;78
1454003;1
1454005;26
1454008;1
1454010;2
1454023;1
1454029;2
1454636;2
1455061;26
1455075;2
1455076;3
1455601;1
1456322;1
1457016;6
1457020;1
1457217;1
1457233;7
1457365;4
1457393;2
1457509;1
1457511;1
1457724;11
1458122;1
1458357;1
1458358;1
1458425;1
1458427;1
1458461;2
1458463;88
1458465;2
1458492;1
